abbr,name,url,description
AEO,Anatomical Entity Ontology,/ols/ontologies/aeo,"AEO is an ontology of anatomical structures that expands CARO, the Common Anatomy Reference Ontology"
AERO,Adverse Event Reporting Ontology,/ols/ontologies/aero,"The Adverse Event Reporting Ontology (AERO) is an ontology aimed at supporting clinicians at the time of data entry, increasing quality and accuracy of reported adverse events"
AGRO,Agronomy Ontology,/ols/ontologies/agro,"Ontology of agronomic practices, agronomic techniques, and agronomic variables used in agronomic experiments"
APO,Ascomycete phenotype ontology,/ols/ontologies/apo,A structured controlled vocabulary for the phenotypes of Ascomycete fungi
ARO,Antibiotic Resistance Ontology,/ols/ontologies/aro,Antibiotic resistance genes and mutations
ATOL,Animal Trait Ontology for Livestock,/ols/ontologies/atol,"ATOL (Animal Trait Ontology for Livestock) is an ontology of characteristics defining phenotypes of livestock in their environment (EOL). ATOL aims to: - provide a reference ontology of phenotypic traits of farm animals for the international scientificand educational - communities, farmers, etc.; - deliver this reference ontology in a language which can be used by computers in order to support database management, semantic analysis and modeling; - represent traits as generic as possible for livestock vertebrates; - make the ATOL ontology as operational as possible and closely related to measurement techniques; - structure the ontology in relation to animal production."
BAO,BioAssay Ontology,/ols/ontologies/bao,"The BioAssay Ontology (BAO) describes biological screening assays and their results including high-throughput screening (HTS) data for the purpose of categorizing assays and data analysis. BAO is an extensible, knowledge-based, highly expressive (currently SHOIQ(D)) description of biological assays making use of descriptive logic based features of the Web Ontology Language (OWL). BAO currently has over 700 classes and also makes use of several other ontologies. It describes several concepts related to biological screening, including Perturbagen, Format, Meta Target, Design, Detection Technology, and Endpoint. Perturbagens are perturbing agents that are screened in an assay; they are mostly small molecules. Assay Meta Target describes what is known about the biological system and / or its components interrogated in the assay (and influenced by the Perturbagen). Meta target can be directly described as a molecular entity (e.g. a purified protein or a protein complex), or indirectly by a biological process or event (e.g. phosphorylation). Format describes the biological or chemical features common to each test condition in the assay and includes biochemical, cell-based, organism-based, and variations thereof. The assay Design describes the assay methodology and implementation of how the perturbation of the biological system is translated into a detectable signal. Detection Technology relates to the physical method and technical details to detect and record a signal. Endpoints are the final HTS results as they are usually published (such as IC50, percent inhibition, etc). BAO has been designed to accommodate multiplexed assays. All main BAO components include multiple levels of sub-categories and specification classes, which are linked via object property relationships forming an expressive knowledge-based representation."
BCGO,Beta Cell Genomics Ontology,/ols/ontologies/bcgo,An application ontology built for beta cell genomics studies.
BCO,Biological Collections Ontology,/ols/ontologies/bco,"An ontology to support the interoperability of biodiversity data, including data on museum collections, environmental/metagenomic samples, and ecological surveys."
BFO,Basic Formal Ontology,/ols/ontologies/bfo,The upper level ontology upon which OBO Foundry ontologies are built.
BSPO,Biological Spatial Ontology,/ols/ontologies/bspo,"An ontology for respresenting spatial concepts, anatomical axes, gradients, regions, planes, sides, and surfaces"
BTO,BRENDA tissue / enzyme source,/ols/ontologies/bto,"A structured controlled vocabulary for the source of an enzyme comprising tissues, cell lines, cell types and cell cultures."
CARO,Common Anatomy Reference Ontology,/ols/ontologies/caro,An upper level ontology to facilitate interoperability between existing anatomy ontologies for different species
CCO,Cell Cycle Ontology,/ols/ontologies/cco,The Cell Cycle Ontology extends existing ontologies for cell cycle knowledge building a resource that integrates and manages knowledge about the cell cycle components and regulatory aspects.
CDAO,Comparative Data Analysis Ontology,/ols/ontologies/cdao,"The Comparative Data Analysis Ontology (CDAO) provides a framework for understanding data in the context of evolutionary-comparative analysis.  This comparative approach is used commonly in bioinformatics and other areas of biology to draw inferences from a comparison of differently evolved versions of something, such as differently evolved versions of a protein.  In this kind of analysis, the things-to-be-compared typically are classes called 'OTUs' (Operational Taxonomic Units).  The OTUs can represent biological species, but also may be drawn from higher or lower in a biological hierarchy, anywhere from molecules to communities.  The features to be compared among OTUs are rendered in an entity-attribute-value model sometimes referred to as the 'character-state data model'.  For a given character, such as 'beak length', each OTU has a state, such as 'short' or 'long'.  The differences between states are understood to emerge by a historical process of evolutionary transitions in state, represented by a model (or rules) of transitions along with a phylogenetic tree.  CDAO provides the framework for representing OTUs, trees, transformations, and characters.  The representation of characters and transformations may depend on imported ontologies for a specific type of character."
CEPH,Cephalopod Ontology,/ols/ontologies/ceph,An anatomical and developmental ontology for cephalopods
CHEBI,Chemical Entities of Biological Interest,/ols/ontologies/chebi,A structured classification of molecular entities of biological interest focusing on 'small' chemical compounds.
CHEMINF,chemical information ontology (cheminf) - information entities about chemical entities,/ols/ontologies/cheminf,Includes terms for the descriptors commonly used in cheminformatics software applications and the algorithms which generate them.
CHMO,Chemical Methods Ontology,/ols/ontologies/chmo,"CHMO, the chemical methods ontology, describes methods used to"
CIO,Confidence Information Ontology,/ols/ontologies/cio,An ontology to capture confidence information about annotations.
CL,Cell Ontology,/ols/ontologies/cl,The Cell Ontology is a structured controlled vocabulary for cell types in animals.
CLO,CLO: Cell Line Ontology,/ols/ontologies/clo,The Cell Line Ontology.
CMO,Clinical measurement ontology,/ols/ontologies/cmo,Morphological and physiological measurement records generated from clinical and model organism research and health programs.
CMPO,Cellular Microscopy Phenotype Ontology,/ols/ontologies/cmpo,"CMPO is a species neutral ontology for describing general phenotypic observations relating to the whole cell, cellular components, cellular processes and cell populations."
CO_320,Rice ontology,/ols/ontologies/co_320,"Rice Trait Dictionary in template v 5.0 - IRRI - March 2016 - Based on SES, RD, UPOV variables and on variables used by CIAT, FLAR and the GRISP Phenotyping Network variables"
CO_321,Wheat ontology,/ols/ontologies/co_321,Wheat Trait Dictionary in template v5 - CIMMYT - Nov 2016
CO_322,Maize ontology,/ols/ontologies/co_322,Maize Trait Dictionary in template 5 - CIMMYT- September 2016
CO_323,Barley Trait Dictionary ontology,/ols/ontologies/co_323,ICARDA - Beta Trait Dictionary v 4
CO_324,Sorghum ontology,/ols/ontologies/co_324,Sorghum TDv5 - Jan 2018
CO_325,Banana ontology,/ols/ontologies/co_325,"Banana Trait Dictionary in template 5 - Bioversity & IITA - September 2017 - characterization and breeding variables, drought experiment variables"
CO_327,Pearl millet ontology,/ols/ontologies/co_327,Pearl millet Trait Dictionary in template 5 - ICRISAT/INERA - April 2016
CO_330,Potato ontology,/ols/ontologies/co_330,CIP - potato ontology - december 2017
CO_331,Sweet Potato ontology,/ols/ontologies/co_331,Sweet Potato Trait Dictionary in template v5 - CIP - June 2016
CO_333,Beet Ontology ontology,/ols/ontologies/co_333,"This ontology was built as part of the AKER project. It describes variables used in beet phenotyping (experimental properties and measurement scale) for each institution (INRA, Geves, ITB) and breeding companies (Florimond Desprez). Curator: Daphne Verdelet (Florimond Desprez) - Submitted in November 2017."
CO_334,Cassava ontology,/ols/ontologies/co_334,"Cassava Trait Dictionary in template 5 - IITA - July 2015, updated in February 2016"
CO_335,Common bean ontology,/ols/ontologies/co_335,CIAT Common bean trait dictionary - version August 2014
CO_336,Soybean ontology,/ols/ontologies/co_336,Soybean Trait Dictionary in template v5 - IITA - July 2015
CO_337,Groundnut ontology,/ols/ontologies/co_337,Groundnut Trait Dictionary in template v5 - ICRISAT/ISRA/DARS - Sept 2015
CO_338,Chickpea ontology,/ols/ontologies/co_338,Chickpea Trait Dictionary in template v5 - ICRISAT - July 2015
CO_339,Lentil ontology,/ols/ontologies/co_339,Lentil Trait Dictionary in template v5 - ICARDA - July 2015
CO_340,Cowpea ontology,/ols/ontologies/co_340,Cowpea Trait Dictionary in template v5 - IITA - August 2015
CO_341,Pigeonpea ontology,/ols/ontologies/co_341,Pigeonpea Trait Dictionary in template v5 - ICRISAT - July 2015
CO_343,Yam ontology,/ols/ontologies/co_343,IITA - Yam trait ontology -TD v. 5.0- Feb 2017
CO_345,Brachiaria ontology,/ols/ontologies/co_345,Brachiaria (forages) ontology TD v5 - Version Oct 2016
CO_346,Mungbean ontology,/ols/ontologies/co_346,oct 2016
CO_347,Castor bean ontology,/ols/ontologies/co_347,March 2017 version
CO_348,Brassica ontology,/ols/ontologies/co_348,"Brassica Trait Ontology (BRaTO) hosts trait information to describe brassica crop data. Terms are collected from various projects including OREGIN, RIPR (UK) and Rapsodyn (France). BRATO development is conducted by Earlham Institute (UK), Southern Cross University (Australia) and INRA (France)."
CO_350,Oat ontology,/ols/ontologies/co_350,Oat trait dictionary commissioned by Oat Global (http://oatglobal.org/) to hold the traits used in the T3/Oat database (http://triticeaetoolbox.org/oat/).
CO_356,Vitis ontology,/ols/ontologies/co_356,Grape Ontology including OIV and bioversity descriptors. INRA July 2017
CO_357,Woody Plant Ontology ontology,/ols/ontologies/co_357,This ontology list all variables used for woody plant observations. Terms are collected from various sources (past and ongoing projects at national and international levels). Curators: Celia Michotey (INRA) & Ines Chaves (IBET) - Version 1 submitted on August 2017 by INRA.
CO_360,Sugar Kelp trait ontology,/ols/ontologies/co_360,Sugar Kelp trait ontology
CRO,Contributor Role Ontology,/ols/ontologies/cro,"A classification of the diverse roles performed in the work leading to a published research output in the sciences. Its purpose to provide transparency in contributions to scholarly published work, to enable improved systems of attribution, credit, and accountability."
CTENO,Ctenophore Ontology,/ols/ontologies/cteno,An anatomical and developmental ontology for ctenophores (Comb Jellies)
CVDO,Cardiovascular Disease Ontology,/ols/ontologies/cvdo,An ontology to describe entities related to cardiovascular diseases
DDANAT,Dictyostelium discoideum anatomy,/ols/ontologies/ddanat,A structured controlled vocabulary of the anatomy of the slime-mold Dictyostelium discoideum
DDPHENO,Dictyostelium discoideum phenotype,/ols/ontologies/ddpheno,A structured controlled vocabulary of phenotypes of the slime-mould <i>Dictyostelium discoideum</i>.
DIDEO,Drug-drug Interaction and Drug-drug Interaction Evidence Ontology,/ols/ontologies/dideo,The Potential Drug-drug Interaction and Potential Drug-drug Interaction Evidence Ontology
DINTO,The Drug-Drug Interactions Ontology,/ols/ontologies/dinto,A formal represention for drug-drug interactions knowledge.
DOID,Human Disease Ontology,/ols/ontologies/doid,An ontology for describing the classification of human diseases organized by etiology.
DRON,The Drug Ontology,/ols/ontologies/dron,An ontology to support comparative effectiveness researchers studying claims data.
DUO,The Data Use Ontology,/ols/ontologies/duo,DUO is an ontology which represent data use conditions.
ECO,Evidence & Conclusion Ontology (ECO),/ols/ontologies/eco,"The Evidence & Conclusion Ontology (ECO) describes types of scientific evidence within the biological research domain that arise from laboratory experiments, computational methods, literature curation, or other means."
ECOCORE,An ontology of core ecological entities,,An ontology to provide core semantics for ecological entities.
EDAM,"Bioinformatics operations, data types, formats, identifiers and topics",/ols/ontologies/edam,"EDAM is a simple ontology of well established, familiar concepts that are prevalent within bioinformatics, including types of data and data identifiers, data formats, operations and topics. EDAM provides a set of terms with synonyms and definitions - organised into an intuitive hierarchy for convenient use."
EFO,Experimental Factor Ontology,/ols/ontologies/efo,"The Experimental Factor Ontology (EFO) provides a systematic description of many experimental variables available in EBI databases, and for external projects such as the NHGRI GWAS catalogue. It combines parts of several biological ontologies, such as anatomy, disease and chemical compounds. The scope of EFO is to support the annotation, analysis and visualization of data handled by many groups at the EBI and as the core ontology for OpenTargets.org"
EHDAA2,"Human developmental anatomy, abstract",/ols/ontologies/ehdaa2,A structured controlled vocabulary of stage-specific anatomical structures of the developing human.
EMAP,"Mouse gross anatomy and development, timed",/ols/ontologies/emap,A structured controlled vocabulary of stage-specific anatomical structures of the mouse (Mus).
EMAPA,"Mouse gross anatomy and development, timed",/ols/ontologies/emapa,Abstract (i.e. non-stage specific) stage-specific anatomical structures of the mouse.
ENM,eNanoMapper Ontology,/ols/ontologies/enm,"The eNanoMapper project (www.enanomapper.net) is creating a pan-European computational infrastructure for toxicological data management for ENMs, based on semantic web standards and ontologies. > This ontology is an application ontology targeting the full domain of nanomaterial safety assessment. It re-uses several other ontologies including the NPO, CHEMINF, ChEBI, and ENVO."
ENSGLOSS,Ensembl Glossary,/ols/ontologies/ensemblglossary,"The Ensembl glossary lists the terms, data types and file types that are used in Ensembl and describes how they are used."
ENVO,Environment Ontology,/ols/ontologies/envo,Ontology of environmental features and habitats
EO,Plant Environment Ontology,/ols/ontologies/eo,"A structured, controlled vocabulary which describes the treatments, growing conditions, and/or study types used in plant biology experiments."
EOL,Environment Ontology for Livestock,/ols/ontologies/eol,"L'ontologie EOL décrit les conditions d'environnement des élevages d'animaux domestiques. Elle décrit plus particulièrement les modalités de l'alimentation, de l'environnement, de la structure des élevages et des systèmes d'élevage"
EPO,Epidemiology Ontology,/ols/ontologies/epo,An ontology designed to support the semantic annotation of epidemiology resources
ERO,eagle-i resource ontology,/ols/ontologies/ero,"An ontology of research resources such as instruments. protocols, reagents, animal models and biospecimens."
EUPATH,EuPathDB ontology,/ols/ontologies/eupath,An ontology is developed to support Eukaryotic Pathogen Database Bioinformatics Resource Center sites (EuPathDB; http://eupathdb.org).
EXO,Exposure ontology,/ols/ontologies/exo,Vocabularies for describing exposure data to inform understanding of environmental health.
FAO,Fungal gross anatomy,/ols/ontologies/fao,A structured controlled vocabulary for the anatomy of fungi.
FBbi,Biological imaging methods,/ols/ontologies/fbbi,"A structured controlled vocabulary of sample preparation, visualization and imaging methods used in biomedical research."
FBbt,Drosophila gross anatomy,/ols/ontologies/fbbt,An ontology representing the gross anatomy of Drosophila melanogaster.
FBcv,Drosophila Phenotype Ontology,/ols/ontologies/dpo,An ontology of commonly encountered and/or high level Drosophila phenotypes.
FBcv,FlyBase Controlled Vocabulary,/ols/ontologies/fbcv,A structured controlled vocabulary used for various aspects of annotation by FlyBase.
FBdv,Drosophila development,/ols/ontologies/fbdv,A structured controlled vocabulary of the development of Drosophila melanogaster.
FIX,Physico-chemical methods and properties,/ols/ontologies/fix,An ontology of physico-chemical methods and properties.
FLOPO,Flora Phenotype Ontology,/ols/ontologies/flopo,Traits and phenotypes of flowering plants occurring in digitized Floras
FLU,Influenza ontology,/ols/ontologies/flu,"The influenza ontology is an application ontology that covers the natural, experimental and clinical realms related to influenza virus life cycle, infection and disease. It is an extension of the infectious disease ontology (IDO)."
FMA,Foundational Model of Anatomy (subset),/ols/ontologies/fma,This is currently a slimmed down version of FMA
FOODON,Food Ontology,/ols/ontologies/foodon,"FoodOn (http://foodon.org) is a consortium-driven project to build a comprehensive and easily accessible global farm-to-fork ontology about food, that accurately and consistently describes foods commonly known in cultures from around the world."
FYPO,Fission Yeast Phenotype Ontology,/ols/ontologies/fypo,FYPO is a formal ontology of phenotypes observed in fission yeast.
GAZ,Gazetteer,/ols/ontologies/gaz,A gazetteer constructed on ontological principles
GENEPIO,Genomic Epidemiology Ontology,/ols/ontologies/genepio,"The Genomic Epidemiology Ontology (GenEpiO) covers vocabulary necessary to identify, document and research foodborne pathogens and associated outbreaks."
GENO,Genotype Ontology,/ols/ontologies/geno,"An integrated ontology for representing the genetic variations described in genotypes, and their causal relationships to phenotype and diseases."
GEO,Geographical Entity Ontology,/ols/ontologies/geo,An ontology of geographical entities
GO,Gene Ontology,/ols/ontologies/go,An ontology for describing the function of genes and gene products
GeXO,Gene Expression Ontology,/ols/ontologies/gexo,Gene Expression Ontology
HAO,Hymenoptera Anatomy Ontology,/ols/ontologies/hao,"A structured controlled vocabulary of the anatomy of the Hymenoptera (bees, wasps, and ants)"
HOM,Homology Ontology,/ols/ontologies/hom,"This ontology represents concepts related to homology, as well as other concepts used to describe similarity and non-homology."
HP,human phenotype ontology,/ols/ontologies/hp,A structured and controlled vocabulary for the phenotypic features encountered in human hereditary and other disease.
HSAPDV,Human Developmental Stages,/ols/ontologies/hsapdv,Life cycle stages for Human
IAO,Information Artifact Ontology,/ols/ontologies/iao,An ontology of information entities.
ICO,Informed Consent Ontology,/ols/ontologies/ico,The Informed Consent Ontology (ICO) is an ontology for the informed consent and informed consent process in the medical field.
IDO,Infectious Disease Ontology,/ols/ontologies/ido,"A set of interoperable ontologies that will together provide coverage of the infectious disease domain. IDO core is the upper-level ontology that hosts terms of general relevance across the domain, while extension ontologies host terms to specific to a particular part of the domain."
IDOMAL,Malaria Ontology,/ols/ontologies/idomal,An application ontology to cover all aspects of malaria as well as the intervention attempts to control it.
KISAO,Kinetic Simulation Algorithm Ontology,/ols/ontologies/kisao,A classification of algorithms available for the simulation of models in biology.
LBO,Livestock Breed Ontology,/ols/ontologies/lbo,"A vocabulary for cattle, chicken, horse, pig, and sheep breeds."
MA,Mouse adult gross anatomy,/ols/ontologies/ma,A structured controlled vocabulary of the adult anatomy of the mouse (Mus).
MAMO,Mathematical Modelling Ontology,/ols/ontologies/mamo,"The Mathematical Modelling Ontology (MAMO) is a classification of the types of mathematical models used mostly in the life sciences, their variables, relationships and other relevant features."
MF,Mental Functioning Ontology,/ols/ontologies/mf,The Mental Functioning Ontology is an overarching ontology for all aspects of mental functioning.
MFMO,Mammalian Feeding Muscle Ontology,/ols/ontologies/mfmo,"The Mammalian Feeding Muscle Ontology is an antomy ontology for the muscles of the head and neck that participate in feeding, swallowing, and other oral-pharyngeal behaviors."
MFOEM,Emotion Ontology,/ols/ontologies/mfoem,"An ontology of affective phenomena such as emotions, moods, appraisals and subjective feelings."
MFOMD,Mental Disease Ontology,/ols/ontologies/mfomd,The Mental Disease Ontology is developed to facilitate representation for all aspects of mental disease. It is an extension of the Ontology for General Medical Science (OGMS) and Mental Functioning Ontology (MF).
MI,Molecular interactions,/ols/ontologies/mi,A structured controlled vocabulary for the annotation of experiments concerned with protein-protein interactions.
MIAPA,Minimum Information for A Phylogenetic Analysis (MIAPA) Ontology,/ols/ontologies/miapa,"The MIAPA ontology is intended to be an application ontology for the purpose of semantic annotation of phylogenetic data according to the requirements and recommendations of the Minimum Information for A Phylogenetic Analysis (MIAPA) metadata reporting standard. The ontology leverages (imports) primarily from the CDAO (Comparative Data Analysis Ontology), PROV (W3C Provenance Ontology), and SWO (Software Ontology, which includes the EDAM ontologies) ontologies. It adds some assertions of its own, as well as some classes and individuals that may eventually get pushed down into one of the respective source ontologies.

This ontology is maintained at http://github.com/miapa/miapa, and requests for changes or additions should be filed at the issue tracker there. The discussion list is at [email]. Further resources about MIAPA can be found at the project's main page at http://evoio.org/wiki/MIAPA."
