abbr,name,url,description
MICRO,Ontology of Prokaryotic Phenotypic and Metabolic Characters,/ols/ontologies/micro,An ontology of prokaryotic phenotypic and metabolic characters
MIRNAO,microRNA Ontology,/ols/ontologies/mirnao,An application ontology for use with miRNA databases.
MIRO,Mosquito insecticide resistance,/ols/ontologies/miro,Application ontology for entities related to insecticide resistance in mosquitos
MMO,Measurement method ontology,/ols/ontologies/mmo,A representation of the variety of methods used to make clinical and phenotype measurements.
MMUSDV,Mouse Developmental Stages,/ols/ontologies/mmusdv,Life cycle stages for Mus Musculus
MOD,Protein modification,/ols/ontologies/mod,PSI-MOD is an ontology consisting of terms that describe protein chemical modifications
MONDO,MONDO: Monarch Disease Ontology,/ols/ontologies/mondo,An ontology that harmonizes multiple disease resources.
MOP,Molecular Process Ontology,/ols/ontologies/mop,Processes at the molecular level
MP,The Mammalian Phenotype Ontology,/ols/ontologies/mp,"The Mammalian Phenotype Ontology is being developed by Cynthia L. Smith, Susan M. Bello, Carroll W. Goldsmith and Janan T. Eppig, as part of the Mouse Genome Database (MGD) Project, Mouse Genome Informatics (MGI), The Jackson Laboratory, Bar Harbor, ME. This file contains pre-coordinated phenotype terms, definitions and synonyms that can be used to describe mammalian phenotypes. The ontology is represented as a directed acyclic graph (DAG). It organizes phenotype terms into major biological system headers such as nervous system and respiratory system.  This ontology is currently under development. Weekly updates are available at the Mouse Genome Informatics (MGI) ftp site (ftp://ftp.informatics.jax.org/pub/reports/index.html#pheno) as well as the OBO Foundry site (http://obofoundry.org/). Questions, comments and suggestions are welcome, and should be directed to [email], [email] or to GitHub tracker (https://github.com/obophenotype/mammalian-phenotype-ontology/issues) MGD is funded by NIH/NHGRI grant HG000330."
MPATH,Mouse pathology,/ols/ontologies/mpath,A structured controlled vocabulary of mutant and transgenic mouse pathology phenotypes
MPIO,Minimum PDDI Information Ontology,/ols/ontologies/mpio,An ontology of minimum information regarding potential drug-drug interaction information.
MRO,MHC Restriction Ontology,/ols/ontologies/mro,"The MHC Restriction Ontology is an application ontology capturing how Major Histocompatibility Complex (MHC) restriction is defined in experiments, spanning exact protein complexes, individual protein chains, serotypes, haplotypes and mutant molecules, as well as evidence for MHC restrictions."
MS,Mass spectrometry ontology,/ols/ontologies/ms,A structured controlled vocabulary for the annotation of experiments concerned with proteomics mass spectrometry.
NBO,Neuro Behavior Ontology,/ols/ontologies/nbo,An ontology of human and animal behaviours and behavioural phenotypes
NCBITAXON,NCBI organismal classification,/ols/ontologies/ncbitaxon,An ontology representation of the NCBI organismal taxonomy
NCIT,NCI Thesaurus OBO Edition,/ols/ontologies/ncit,"The NCIt OBO Edition project aims to increase integration of the NCIt with OBO Library ontologies. NCIt is a reference terminology that includes broad coverage of the cancer domain, including cancer related diseases, findings and abnormalities. NCIt OBO Edition releases should be considered experimental."
NCRO,Non-Coding RNA Ontology,/ols/ontologies/ncro,"An ontology for non-coding RNA, both of biological origin, and engineered."
NMR,nuclear magnetic resonance CV,/ols/ontologies/nmrcv,"This artefact is an MSI-approved controlled vocabulary primarily developed under COSMOS EU and PhenoMeNal EU governance. The nmrCV is supporting the nmrML XML format with standardized terms. nmrML is a vendor agnostic open access NMR raw data standard. Its primaly role is analogous to the mzCV for the PSI-approved mzML XML format. It uses BFO2.0 as its Top level. This CV was derived from two predecessors (The NMR CV from the David Wishart Group, developed by Joseph Cruz) and the MSI nmr CV developed by Daniel Schober at the EBI.  This simple taxonomy of terms (no DL semantics used) serves the nuclear magnetic resonance markup language (nmrML) with meaningful descriptors to amend the nmrML xml file with CV terms. Metabolomics scientists are encouraged to use this CV to annotrate their raw and experimental context data, i.e. within nmrML. The approach to have an exchange syntax mixed of an xsd and CV stems from the PSI mzML effort. The reason to branch out from an xsd into a CV is, that in areas where the terminology is likely to change faster than the nmrML xsd could be updated and aligned, an externally and decentrallised maintained CV can accompensate for such dynamics in a more flexible way. A second reason for this set-up is that semantic validity of CV terms used in an nmrML XML instance (allowed CV terms, position/relation to each other, cardinality) can be validated by rule-based proprietary validators:  By means of cardinality specifications and XPath expressions defined in an XML mapping file (an instances of the CvMappingRules.xsd ), one can define what ontology terms are allowed in a specific location of the data model."
OAE,OAE: Ontology of Adverse Events,/ols/ontologies/oae,"The Ontology of Adverse Eventsy (OAE) is a biomedical ontology in the domain of adverse events. OAE aims to standardize adverse event annotation, integrate various adverse event data, and support computer-assisted reasoning.  OAE is a community-based ontology. Its development follows the OBO Foundry principles. Vaccine adverse events have been used as an initial testing use case. OAE also studies adverse events associated with the administration of drug and nutritional products, the operation of surgeries, and the usage of medical devices, etc."
OARCS,Ontology of Arthropod Circulatory Systems,/ols/ontologies/oarcs,OArCS is an ontology describing the Arthropod ciruclatory system.
OBA,Ontology of Biological Attributes,/ols/ontologies/oba,A collection of biological attributes (traits) covering all kingdoms of life.
OBCS,Ontology of Biological and Clinical Statistics,/ols/ontologies/obcs,"OBCS stands for the Ontology of Biological and Clinical Statistics. OBCS is an ontology in the domain of biological and clinical statistics. It is aligned with the Basic Formal Ontology (BFO) and the Ontology for Biomedical Investigations (OBI). OBCS imports all possible biostatistics terms in OBI and includes many additional biostatistics terms, some of which were proposed and discussed in the OBI face-to-face workshop in Ann Arbor in 2012."
OBI,Ontology for Biomedical Investigations,/ols/ontologies/obi,"The Ontology for Biomedical Investigations (OBI) is build in a collaborative, international effort and will serve as a resource for annotating biomedical investigations, including the study design, protocols and instrumentation used, the data generated and the types of analysis performed on the data. This ontology arose from the Functional Genomics Investigation Ontology (FuGO) and will contain both terms that are common to all biomedical investigations, including functional genomics investigations and those that are more domain specific."
OBIB,Ontology for BIoBanking (OBIB),/ols/ontologies/obib,An ontology built for annotation and modeling of biobank repository and biobanking administration
OGG,OGG: Ontology of Genes and Genomes,/ols/ontologies/ogg,"OGG is a biological ontology in the area of genes and genomes. OGG uses the Basic Formal Ontology (BFO) as its upper level ontology. This OGG document contains the genes and genomes of a list of selected organisms, including human, two viruses (HIV and influenza virus), and bacteria (B. melitensis strain 16M, E. coli strain K-12 substrain MG1655, M. tuberculosis strain H37Rv, and P. aeruginosa strain PAO1). More OGG information for other organisms (e.g., mouse, zebrafish, fruit fly, yeast, etc.) may be found in other OGG subsets."
OGI,Ontology for genetic interval,/ols/ontologies/ogi,"OGI formalized the genomic element by defining an upper class 'genetic interval'.

The definition of 'genetic interval' is ""the spatial continuous physical entity which contains ordered genomic sets(DNA, RNA, Allele, Marker,etc.) between and including two points (Nucleic Acid Base Residue) on a chromosome or RNA molecule which must have a liner primary sequence sturcture."" 

Related paper:

1. Yu Lin, Norihiro Sakamoto (2009) “Genome, Gene, Interval and Ontology” Interdisciplinary Ontology Vol.2 - Proceedings of the Second Interdisciplinary Meeting, Tokyo, Feb. 28th- Mar. 1st, 2009. Page(s):25-34 (http://cdb-riken.academia.edu/LinYu/Papers/142399/Genome_Gene_Interval_and_Ontology)
Yu Lin, Hiroshi Tarui, Peter Simons (2009) “From Ontology for Genetic Interval(OGI) to Sequence Assembly – Ontology apply to next generation sequencing” Proceeding of the Semantic Web Applications and Tools for Life Science Workshop, Amsterdam, Nov.20th, 2009. (http://ceur-ws.org/Vol-559/Poster2.pdf)
Yu Lin, Peter Simons (2010) “DNA sequence from below: A Nominalist Approach” Interdisciplinary Ontology Vol.3 - Proceedings of the Second Interdisciplinary Meeting, Tokyo, Feb. 28th- Mar. 1st, 2010. (http://philpapers.org/rec/LINDSF)"
OGMS,Ontology for General Medical Science,/ols/ontologies/ogms,An ontology for representing treatment of disease and diagnosis and on carcinomas and other pathological entities
OGSF,Ontology of Genetic Susceptibility Factors (OGSF),/ols/ontologies/ogsf,"The Ontology of Genetic Susceptibility Factors (OGSF) is an ontology that represents various types of genetic susceptibility and genetic susceptibility factors and their relations with different diseases and pathological bodily processes (e.g., vaccine adverse events)."
OHD,The Oral Health and Disease Ontology,/ols/ontologies/ohd,"The Oral Health and Disease Ontology was created, initially, to represent the content of dental practice health records."
OHMI,OHMI: Ontology of Host-Microbiome Interactions,/ols/ontologies/ohmi,OHMI is a biomedical ontology that represents the entities and relations in the domain of host-microbiome interactions.
OLATDV,Medaka Developmental Stages,/ols/ontologies/olatdv,Life cycle stages for Medaka
OMIABIS,Ontologized MIABIS,/ols/ontologies/omiabis,An ontological version of MIABIS (Minimum Information About BIobank data Sharing)
OMIT,Ontology for MIRNA Target,/ols/ontologies/omit,Ontology to establish data exchange standards and common data elements in the microRNA (miR) domain
OMP,Ontology of Microbial Phenotypes,/ols/ontologies/omp,An ontology of phenotypes covering microbes
OMRSE,Ontology of Medically Related Social Entities,/ols/ontologies/omrse,"This ontology covers the domain of social entities that are related to health care, such as demographic information and the roles of various individuals and organizations."
ONTONEO,Obstetric and Neonatal Ontology,/ols/ontologies/ontoneo,"The Obstetric and Neonatal Ontology is a structured controlled vocabulary to provide a representation of the data from electronic health records (EHRs) involved in the care of the pregnant woman, and of her baby."
OOSTT,Ontology of Organizational Structures of Trauma centers and Trauma Systems,/ols/ontologies/oostt,An ontology built for representating the organizational components of trauma centers and trauma systems.
OPL,Ontology for Parasite LifeCycle,/ols/ontologies/opl,A reference ontology for parasite life cycle stages.
ORDO,Orphanet Rare Disease Ontolog,/ols/ontologies/ordo,"The Orphanet Rare Disease ontology (ORDO) is jointly developed by Orphanet and the EBI to provide a structured vocabulary for rare diseases capturing relationships between diseases, genes and other relevant features which will form a useful resource for the computational analysis of rare diseases. It derived from the Orphanet database (www.orpha.net ) , a multilingual database dedicated to rare diseases populated from literature and validated by international experts. It integrates a nosology (classification of rare diseases), relationships (gene-disease relations, epiemological data) and connections with other terminologies (MeSH, UMLS, MedDRA),databases (OMIM, UniProtKB, HGNC, ensembl, Reactome, IUPHAR, Geantlas) or classifications (ICD10)."
OVAE,OVAE: Ontology of Vaccine Adverse Events,/ols/ontologies/ovae,OVAE is a biomedical ontology in the area of vaccine adverse events. OVAE is an extension of the community-based Ontology of Adverse Events (OAE).
PATO,Phenotype And Trait Ontology,/ols/ontologies/pato,"An ontology of phenotypic qualities (properties, attributes or characteristics)"
PCO,Population and Community Ontology,/ols/ontologies/pco,An ontology about groups of interacting organisms such as populations and communities
PDRO,The Prescription of Drugs Ontology,/ols/ontologies/pdro,An ontology to describe entities related to prescription of drugs
PDUMDV,Platynereis Developmental Stages,/ols/ontologies/pdumdv,Life cycle stages for Platynereis dumerilii
PECO,Plant Experimental Conditions Ontology,/ols/ontologies/peco,"A structured, controlled vocabulary which describes the treatments, growing conditions, and/or study types used in plant biology experiments."
PLANA,planaria-ontology,/ols/ontologies/plana,planaria-ontology is an ontology for planarian anatomy and developmental stages of S.med
PO,Plant Ontology,/ols/ontologies/po,"The Plant Ontology is a structured vocabulary and database resource that links plant anatomy, morphology and growth and development to plant genomics data."
PORO,Porifera (sponge) ontology,/ols/ontologies/poro,An ontology describing the anatomical structures and characteristics of Porifera (sponges)
PPO,Plant Phenology Ontology,/ols/ontologies/ppo,"An ontology for describing the phenology of individual plants and populations of plants, and for integrating plant phenological data across sources and scales."
PR,PRotein Ontology (PRO),/ols/ontologies/pr,An ontological representation of protein-related entities
PRIDE,PRIDE Controlled Vocabulary,/ols/ontologies/pride,"The PRIDE PRoteomics IDEntifications (PRIDE) database is a centralized, standards compliant, public data repository for proteomics data, including protein and peptide identifications, post-translational modifications and supporting spectral evidence."
PROBONTO,Probability Distribution Ontology,/ols/ontologies/probonto,"ProbOnto, is an ontology-based knowledge base of probability distributions, featuring more than eighty uni- and multivariate distributions with their defining functions, characteristics, relationships and reparameterisation formulas."
PW,Pathway ontology,/ols/ontologies/pw,A controlled vocabulary for annotating gene products to pathways.
REX,Physico-chemical process,/ols/ontologies/rex,"An ontology of physico-chemical processes, i.e. physico-chemical changes occurring in course of time."
RNAO,The RNA Ontology (RNAO): An Ontology for Integrating RNA Sequence and Structure Data,/ols/ontologies/rnao,"Controlled vocabulary pertaining to RNA function and based on RNA sequences, secondary and three-dimensional structures."
RO,OBO Relations Ontology,/ols/ontologies/ro,The OBO Relations Ontology (RO) is a collection of OWL relations (ObjectProperties) intended for use across a wide variety of biological ontologies.
RS,Rat Strain Ontology,/ols/ontologies/rs,Ontology of rat strains
RXNO,Name Reaction Ontology,/ols/ontologies/rxno,Connects organic name reactions to their roles in an organic synthesis and to processes in MOP
ReTO,Regulation of Transcription Ontology,/ols/ontologies/reto,Regulation of Transcription
ReXO,Regulation of Gene Expression Ontology,/ols/ontologies/rexo,Regulation of Gene Expression
SBO,Systems Biology Ontology,/ols/ontologies/sbo,"Terms commonly used in Systems Biology, and in particular in computational modeling."
SCDO,Sickle Cell Disease Ontology,/ols/ontologies/scdo,"The Sickle Cell Disease Ontology (SCDO) project is a collaboration between H3ABioNet (Pan African Bioinformatics Network) and SPAN (Sickle Cell Disease Pan African Network). The SCDO is currently under development and its purpose is to 1) establish community standardized SCD terms and descriptions, 2) establish canonical and hierarchical representation of knowledge on SCD and 3) link to other ontologies and bodies of work such as DO, PhenX MeSH, ICD, NCI’s thesaurus, SNOMED and OMIM."
SEP,Sample processing and separation techniques,/ols/ontologies/sep,A structured controlled vocabulary for the annotation of sample processing and separation techniques in scientific experiments.
SEPIO,Scientific Evidence and Provenance Information Ontology,/ols/ontologies/sepio,An ontology for representing the provenance of scientific claims and the evidence that supports them.
SIBO,Social Insect Behavior Ontology,/ols/ontologies/sibo,Social Behavior in insects
SIO,Semanticscience Integrated Ontology,/ols/ontologies/sio,"The Semanticscience Integrated Ontology (SIO) provides a simple, integrated ontology of types and relations for rich description of objects, processes and their attributes."
SO,Sequence types and features,/ols/ontologies/so,"A structured controlled vocabulary for sequence annotation, for the exchange of annotation data and for the description of sequence objects in databases."
SPD,Spider Ontology,/ols/ontologies/spd,"An ontology for spider comparative biology including anatomical parts (e.g. leg, claw), behavior (e.g. courtship, combing) and products (i.g. silk, web, borrow)."
STATO,STATO: the statistical methods ontology,/ols/ontologies/stato,"STATO is the statistical methods ontology. It contains concepts and properties related to statistical methods, probability distributions and other concepts related to statistical analysis, including relationships to study designs and plots."
SWO,"Bioinformatics operations, data types, formats, identifiers and topics",/ols/ontologies/swo,
SYMP,Symptom Ontology,/ols/ontologies/symp,"An ontology of disease symptoms, with symptoms encompasing perceived changes in function, sensations or appearance reported by a patient indicative of a disease."
TADS,Tick Anatomy Ontology,/ols/ontologies/tads,"The anatomy of the Tick, <i>Families: Ixodidae, Argassidae</i>"
TAXRANK,Taxonomic rank vocabulary,/ols/ontologies/taxrank,"A vocabulary of taxonomic ranks (species, family, phylum, etc)"
TEDDY,Terminology for Description of Dynamics,/ols/ontologies/teddy,"TEDDY is an ontology for dynamical behaviours, observable dynamical phenomena, and control elements of bio-models and biological systems in Systems and Synthetic Biology."
TGMA,Mosquito gross anatomy,/ols/ontologies/tgma,A structured controlled vocabulary of the anatomy of mosquitoes.
TO,Plant Trait Ontology,/ols/ontologies/to,A controlled vocabulary of describe phenotypic traits in plants.
TRANS,Pathogen Transmission Ontology,/ols/ontologies/trans,"An ontology representing the disease transmission process during which the pathogen is transmitted directly or indirectly from its natural reservoir, a susceptible host or source to a new host."
TTO,Teleost taxonomy,/ols/ontologies/tto,An ontology covering the taxonomy of teleosts (bony fish)
UBERON,Uber-anatomy ontology,/ols/ontologies/uberon,"Uberon is an integrated cross-species anatomy ontology representing a variety of entities classified according to traditional anatomical criteria such as structure, function and developmental lineage. The ontology includes comprehensive relationships to taxon-specific anatomical ontologies, allowing integration of functional, phenotype and expression data."
UNIMOD,Unimod protein modification database for mass spectrometry,/ols/ontologies/unimod,"Unimod is a community supported, comprehensive database of protein modifications for mass spectrometry applications. That is, accurate and verifiable values, derived from elemental compositions, for the mass differences introduced by all types of natural and artificial modifications. Other important information includes any mass change, (neutral loss), that occurs during MS/MS analysis, an d site specificity, (which residues are susceptible to modification and any constraints on the position of the modification within the protein or peptide)."
UO,Units of measurement,/ols/ontologies/uo,Metrical units for use in conjunction with PATO
UPHENO,Combined phenotype ontology,/ols/ontologies/upheno,
VARIO,Variation Ontology,/ols/ontologies/vario,"Variation Ontology, VariO, is an ontology for standardized, systematic description of effects, consequences and mechanisms of variations."
VO,Vaccine Ontology,/ols/ontologies/vo,"The Vaccine Ontology (VO) is a biomedical ontology in the domain of vaccine and vaccination. VO aims to standardize vaccine annotation, integrate various vaccine data, and support computer-assisted reasoning.  VO supports basic vaccine R&D and clincal vaccine usage. VO is initiated and primarily developed by Dr. Yongqun ""Oliver"" He at the University of Michigan Medical School. VO is being developed as a community-based ontology with support and collaborations from the vaccine and bio-ontology communities."
VT,Vertebrate trait,/ols/ontologies/vt,An ontology of traits covering vertebrates
VTO,Vertebrate Taxonomy Ontology,/ols/ontologies/vto,Comprehensive hierarchy of extinct and extant vertebrate taxa.
WBBT,C. elegans Gross Anatomy Ontology,/ols/ontologies/wbbt,A structured controlled vocabulary of the anatomy of <i>Caenorhabditis elegans</i>.
WBLS,C. elegans development,/ols/ontologies/wbls,A structured controlled vocabulary of the development of <i>Caenorhabditis elegans</i>.
WBPhenotype,C. elegans phenotype,/ols/ontologies/wbphenotype,A structured controlled vocabulary of <i>Caenorhabditis elegans</i> phenotypes
XAO,Xenopus anatomy and development,/ols/ontologies/xao,Anatomy and development of the African clawed frog (<i>Xenopus laevis</i>).
XCO,Experimental condition ontology,/ols/ontologies/xco,Conditions under which physiological and morphological measurements are made both in the clinic and in studies involving humans or model organisms.
XL,Cross-linker reagents ontology,/ols/ontologies/xl,A structured controlled vocabulary for cross-linking reagents used with proteomics mass spectrometry.
ZECO,Zebrafish Experimental Conditions Ontology,/ols/ontologies/zeco,"Experimental conditions applied to zebrafish, developed to facilitate experiment condition annotation at ZFIN"
ZFA,Zebrafish anatomy and development,/ols/ontologies/zfa,A structured controlled vocabulary of the anatomy and development of the Zebrafish
ZFS,Zebrafish developmental stages,/ols/ontologies/zfs,Developmental stages of the Zebrafish
ancestro,Ancestry Ontology,/ols/ontologies/ancestro,"The Ancestry Ontology (Ancestro) provides a systematic description of the ancestry concepts used in the NHGRI-EBI Catalog of published genome-wide association studies. It includes a list of countries, regions and major areas (essentially continents), as well as a fairly exhaustive list of country- or region-specific ancestral groups, uncategorised ancestral groups and population isolates."
