MTBLS ID	Study Type	Full name	Classify
MTBLS1	NMR	Nuclear Magnetic Resonance	NMR
MTBLS2	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS3	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS4	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS5	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS6	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS7	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS8	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS10	HPLC-QTOF-MS	High Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS11	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS12	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS13	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS14	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS15	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS16	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS17	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS18	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS18	UPLC-DAD	Ultra Performance Liquid Chromatography Diode Array Detection	LC-MS
MTBLS19	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS20	FIA-LTQ-MS/MS	Flow Injection Analysis Linear Trap Quadrupole Tandem MS	Direct Infusion
MTBLS20	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS21	GC-QIT-MS	Gas Chromatography Quadrupole Ion Trap MS	GC-MS
MTBLS22	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS23	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS24	NMR	Nuclear Magnetic Resonance	NMR
MTBLS25	NMR	Nuclear Magnetic Resonance	NMR
MTBLS26	UPLC-FT-ICR-MS	Ultra Performance Liquid Chromatography Fourier Transform Ion Cyclotron Resonance MS	LC-MS
MTBLS26	UPLC-LTQ-FT-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Fourier Transform MS	LC-MS
MTBLS27	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS28	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS29	MALDI-TOF/TOF-MS	Matrix Assisted Laser Desorption/Ionization Time-Of-Flight MS	MALDI MS
MTBLS31	LC-LTQ-MS/MS	Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS32	LC-LTQ-MS/MS	Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS33	LC-LTQ-MS/MS	Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS34	LC-LTQ-MS/MS	Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS35	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS36	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS37	GCxGC-TOF-MS	Tandem Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS38	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS39	HPLC-LTQ-MS/MS	High Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS40	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS41	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS42	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS43	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS44	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS45	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS46	NMR	Nuclear Magnetic Resonance	NMR
MTBLS47	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS48	NMR	Nuclear Magnetic Resonance	NMR
MTBLS49	LC-LTQ-MS	Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS52	UPLC-DAD	Ultra Performance Liquid Chromatography Diode Array Detection	LC-MS
MTBLS52	HPLC-QIT-MS	High Performance Liquid Chromatography Quadrupole Ion Trap MS	LC-MS
MTBLS53	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS54	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS55	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS56	NMR	Nuclear Magnetic Resonance	NMR
MTBLS57	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS58			
MTBLS59	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS61	HPLC-LTQ-MS/MS	High Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS62	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS63	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS64	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS65	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS66	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS66	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS67	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS68	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS69	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS71	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS72	FIA-TQ-MS/MS	Flow Injection Analysis Triple Quadrupole Tandem MS	Direct Infusion
MTBLS72	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS73	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS74	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS75	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS76	DI-LTQ-MS	Direct Infusion Linear Trap Quadrupole MS	Direct Infusion
MTBLS77	NMR	Nuclear Magnetic Resonance	NMR
MTBLS79	DI-FT-ICR-MS	Direct Infusion Fourier Transform Ion Cyclotron Resonance MS	Direct Infusion
MTBLS81	UPLC-FT-ICR-MS	Ultra Performance Liquid Chromatography Fourier Transform Ion Cyclotron Resonance MS	LC-MS
MTBLS81	UPLC-LTQ-FT-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Fourier Transform Tandem MS	LC-MS
MTBLS83	UPLC-MS/MS	Ultra Performance Liquid Chromatography Tandem MS	LC-MS
MTBLS85	UPLC-DAD	Ultra Performance Liquid Chromatography Diode Array Detection	LC-MS
MTBLS86	UPLC-DAD	Ultra Performance Liquid Chromatography Diode Array Detection	LC-MS
MTBLS87	HPLC-LTQ-MS/MS	High Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS88	HPLC-LTQ-MS/MS	High Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS89	UPLC-MS/MS	Ultra Performance Liquid Chromatography Tandem MS	LC-MS
MTBLS90	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS91	DI-FT-ICR-MS	Direct Infusion Fourier Transform Ion Cyclotron Resonance MS	Direct Infusion
MTBLS92	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS93	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS94	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS95	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS96	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS98	DI-LTQ-MS	Direct Infusion Linear Trap Quadrupole MS	Direct Infusion
MTBLS99	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS100	NMR	Nuclear Magnetic Resonance	NMR
MTBLS102	NMR	Nuclear Magnetic Resonance	NMR
MTBLS103	NMR	Nuclear Magnetic Resonance	NMR
MTBLS103	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS104	NMR	Nuclear Magnetic Resonance	NMR
MTBLS105	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS105	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS106			
MTBLS107	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS108	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS109	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS110	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS111	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS112	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS113	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS114	NMR	Nuclear Magnetic Resonance	NMR
MTBLS115	NMR	Nuclear Magnetic Resonance	NMR
MTBLS116	NMR	Nuclear Magnetic Resonance	NMR
MTBLS117	DI-LTQ-MS/MS	Direct Infusion Linear Trap Quadrupole Tandem MS	Direct Infusion
MTBLS118	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS119	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS120	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS123	NMR	Nuclear Magnetic Resonance	NMR
MTBLS124	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS125	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS126	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS127	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS128	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS129	UPLC-TOF-MS	Ultra Performance Liquid Chromatography Time-Of-Flight MS	LC-MS
MTBLS129	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS131	NMR	Nuclear Magnetic Resonance	NMR
MTBLS132	NMR	Nuclear Magnetic Resonance	NMR
MTBLS133	NMR	Nuclear Magnetic Resonance	NMR
MTBLS134	NMR	Nuclear Magnetic Resonance	NMR
MTBLS135	UPLC-MS/MS	Ultra Performance Liquid Chromatography Tandem MS	LC-MS
MTBLS136			
MTBLS137	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS140	HPLC-LTQ-MS/MS	High Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS142	HPLC-QTOF-MS/MS	High Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS143	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS144	UPLC-FT-ICR-MS	Ultra Performance Liquid Chromatography Fourier Transform Ion Cyclotron Resonance MS	LC-MS
MTBLS144	UPLC-LTQ-FT-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Fourier Transform Tandem MS	LC-MS
MTBLS145			
MTBLS146	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS147	NMR	Nuclear Magnetic Resonance	NMR
MTBLS148	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS149	NMR	Nuclear Magnetic Resonance	NMR
MTBLS150	GCxGC-TOF-MS	Tandem Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS151	NMR	Nuclear Magnetic Resonance	NMR
MTBLS152	GCxGC-TOF-MS	Tandem Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS154	UPLC-FT-ICR-MS	Ultra Performance Liquid Chromatography Fourier Transform Ion Cyclotron Resonance MS	LC-MS
MTBLS154	UPLC-LTQ-FT-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Fourier Transform Tandem MS	LC-MS
MTBLS154	UPLC-TQ-MS	Ultra Performance Liquid Chromatography Triple Quarupole MS	LC-MS
MTBLS155	UPLC-FT-ICR-MS	Ultra Performance Liquid Chromatography Fourier Transform Ion Cyclotron Resonance MS	LC-MS
MTBLS155	UPLC-LTQ-FT-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Fourier Transform Tandem MS	LC-MS
MTBLS155	UPLC-TQ-MS	Ultra Performance Liquid Chromatography Triple Quarupole MS	LC-MS
MTBLS156	MAS-NMR	Magic Angle Spinning-Nuclear Magnetic Resonance	NMR
MTBLS157	UPLC-FT-ICR-MS	Ultra Performance Liquid Chromatography Fourier Transform Ion Cyclotron Resonance MS	LC-MS
MTBLS157	UPLC-LTQ-FT-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Fourier Transform Tandem MS	LC-MS
MTBLS157	UPLC-TQ-MS	Ultra Performance Liquid Chromatography Triple Quarupole MS	LC-MS
MTBLS158			
MTBLS159			
MTBLS160	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS161	NMR	Nuclear Magnetic Resonance	NMR
MTBLS162	DI-LTQ-MS	Direct Infusion Linear Trap Quadrupole MS	Direct Infusion
MTBLS163	LC-TQ-MS/MS	Liquid Chromatography Triple Quadrupole Tandem MS	LC-MS
MTBLS164	PTR-MS	Proton Transfer Reaction MS	PTR
MTBLS165	HPLC-LTQ-MS/MS	High Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS166	NMR	Nuclear Magnetic Resonance	NMR
MTBLS168	UPLC-TQ-MS	Ultra Performance Liquid Chromatography Triple Quarupole MS	LC-MS
MTBLS169	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS170	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS171	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS172	NMR	Nuclear Magnetic Resonance	NMR
MTBLS173	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS173	UPLC-TQ-MS	Ultra Performance Liquid Chromatography Triple Quarupole MS	LC-MS
MTBLS173	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS174	NMR	Nuclear Magnetic Resonance	NMR
MTBLS175	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS175	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS176	3D MALDI imaging MS	3-Dimensional Matrix Assisted Laser Desorption/Ionization Imaging MS	MS
MTBLS176	3D DESI imaging MS	3-Dimensional Desorption Electrospray Ionization imaging MS (3D DESI imaging MS)	Imaging
MTBLS177	NMR	Nuclear Magnetic Resonance	NMR
MTBLS178	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS179			
MTBLS182	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS183	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS184	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS185	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS187	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS188	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS189	NMR	Nuclear Magnetic Resonance	NMR
MTBLS191	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS193	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS194	HPLC-FT-ICR-MS	High Performance Liquid Chromatography Fourier Transform Ion Cyclotron Resonance MS	LC-MS
MTBLS196	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS196	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS197	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS198	HPLC-LTQ-MS/MS	High Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS200	NMR	Nuclear Magnetic Resonance	NMR
MTBLS200	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS203	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS208	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS209	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS209	UPLC-TQ-MS	Ultra Performance Liquid Chromatography Triple Quarupole MS	LC-MS
MTBLS210	DI-FT-ICR-MS/MS	Direct Infusion Fourier Transform Ion Cyclotron Resonance Tandem MS	Direct Infusion
MTBLS212	SPME-GCxGC-TOF-MS	Solid-Phase-Micro-Extraction Tandem Gas Chromatography Time-Of-Flight MS	SPE
MTBLS213	UPLC-MS	Ultra Performance Liquid Chromatography MS	LC-MS
MTBLS214	UFLC-QTOF-MS/MS	Ultra Fast Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS215	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS216	LC-QTOF-MS	Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
