MTBLS ID	Study Type	Full name	Classify
MTBLS217	HPLC-QTOF-MS	High Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS218	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS219	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS225	UPLC-TQ-MS	Ultra Performance Liquid Chromatography Triple Quarupole MS	LC-MS
MTBLS225	HPLC-TQ-MS/MS	High Performance Liquid Chromatography Triple Quarupole Tandem MS	LC-MS
MTBLS226	GCxGC-TOF-MS	Tandem Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS227	HPLC-IT-MS	High Performance Liquid Chromatography Ion Trap MS	LC-MS
MTBLS227	MALDI-TOF/TOF-MS/MS	Matrix Assisted Laser Desorption/Ionization Time-Of-Flight Tandem MS	MALDI MS
MTBLS228	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS229	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS230	NMR	Nuclear Magnetic Resonance	NMR
MTBLS233	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS234	LC-QTOF-MS	Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS235	LC-MS simulation	Liquid Chromatography MS simulation	LC-MS
MTBLS237	NMR	Nuclear Magnetic Resonance	NMR
MTBLS240	NMR	Nuclear Magnetic Resonance	NMR
MTBLS241	NMR	Nuclear Magnetic Resonance	NMR
MTBLS242	NMR	Nuclear Magnetic Resonance	NMR
MTBLS243	HPLC-TQ-MS/MS	High Performance Liquid Chromatography Triple Quarupole Tandem MS	LC-MS
MTBLS244	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS247	NMR	Nuclear Magnetic Resonance	NMR
MTBLS249	NMR	Nuclear Magnetic Resonance	NMR
MTBLS253	HPLC-TQ-MS	High Performance Liquid Chromatography Triple Quarupole MS	LC-MS
MTBLS256	NMR	Nuclear Magnetic Resonance	NMR
MTBLS259	DI-FT-ICR-MS	Direct Infusion Fourier Transform Ion Cyclotron Resonance MS	Direct Infusion
MTBLS260	DI-FT-ICR-MS	Direct Infusion Fourier Transform Ion Cyclotron Resonance MS	Direct Infusion
MTBLS261	NMR	Nuclear Magnetic Resonance	NMR
MTBLS263	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS264	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS265	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS266	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS267	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS269	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS270	HPLC-QTOF-MS	High Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS272	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS273	3D DESI imaging MS	3-Dimensional Desorption Electrospray Ionization imaging MS (3D DESI imaging MS)	Imaging
MTBLS274	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS275	NMR	Nuclear Magnetic Resonance	NMR
MTBLS276	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS277	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS278	UPLC-TQ-MS/MS	Ultra Performance Liquid Chromatography Triple Quarupole Tandem MS	LC-MS
MTBLS279	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS280	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS281	UPLC-FT-ICR-MS	Ultra Performance Liquid Chromatography Fourier Transform Ion Cyclotron Resonance MS	LC-MS
MTBLS281	UPLC-LTQ-FT-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Fourier Transform Tandem MS	LC-MS
MTBLS281	UPLC-TQ-MS	Ultra Performance Liquid Chromatography Triple Quarupole MS	LC-MS
MTBLS282	3D DESI imaging MS	3-Dimensional Desorption Electrospray Ionization imaging MS (3D DESI imaging MS)	Imaging
MTBLS283	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS283	UPLC-TQ-MS/MS	Ultra Performance Liquid Chromatography Triple Quarupole Tandem MS	LC-MS
MTBLS286	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS287	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS288	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS289	3D DESI imaging MS	3-Dimensional Desorption Electrospray Ionization imaging MS (3D DESI imaging MS)	Imaging
MTBLS290	HPLC-LTQ-MS/MS	High Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS291	UPLC-TOF-MS	Ultra Performance Liquid Chromatography Time-Of-Flight MS	LC-MS
MTBLS292	UPLC-TQ-MS	Ultra Performance Liquid Chromatography Triple Quarupole MS	LC-MS
MTBLS293	LC-FT-ICR-MS	Liquid Chromatography Fourier Transform Ion Cyclotron Resonance MS	LC-MS
MTBLS293	LC-LTQ-FT-MS/MS	Liquid Chromatography Linear Trap Quadrupole Fourier Transform Tandem MS	LC-MS
MTBLS293	LC-TQ-MS	Liquid Chromatography Triple Quadrupole MS	LC-MS
MTBLS295	UPLC-FT-ICR-MS	Ultra Performance Liquid Chromatography Fourier Transform Ion Cyclotron Resonance MS	LC-MS
MTBLS295	UPLC-LTQ-FT-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Fourier Transform Tandem MS	LC-MS
MTBLS295	UPLC-TQ-MS	Ultra Performance Liquid Chromatography Triple Quarupole MS	LC-MS
MTBLS296	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS297	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS298	GCxGC-TOF-MS	Tandem Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS303	UPLC-TQ-MS/MS	Ultra Performance Liquid Chromatography Triple Quarupole Tandem MS	LC-MS
MTBLS304	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS306	HPLC-LTQ-MS/MS	High Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS307	LC-LTQ-MS/MS	Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS309	HPLC-LTQ-MS/MS	High Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS309	GC-TQ-MS	Gas Chromatography Triple Quarupole MS	GC-MS
MTBLS309	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS311	HPLC-LTQ-MS/MS	High Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS311	GC-TQ-MS	Gas Chromatography Triple Quarupole MS	GC-MS
MTBLS312	HPLC-LTQ-MS/MS	High Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS312	GC-TQ-MS	Gas Chromatography Triple Quarupole MS	GC-MS
MTBLS312	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS313	3D MALDI imaging MS	3-Dimensional Matrix Assisted Laser Desorption/Ionization Imaging MS	MS
MTBLS315	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS315	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS315	LC-QTOF-MS	Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS316	HPLC-LTQ-MS/MS	High Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS317	3D MALDI imaging MS simulation	3-Dimensional Matrix Assisted Laser Desorption/Ionization Imaging MS simulation	MS
MTBLS319	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS320	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS321	GC-QTOF-MS	Gas Chromatography Quadrupole Time-Of-Flight MS	GC-MS
MTBLS322	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS323	DI-LTQ-MS/MS	Direct Infusion Linear Trap Quadrupole Tandem MS	Direct Infusion
MTBLS326	NMR	Nuclear Magnetic Resonance	NMR
MTBLS327	DI-LTQ-MS	Direct Infusion Linear Trap Quadrupole MS	Direct Infusion
MTBLS328	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS330	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS331	NMR	Nuclear Magnetic Resonance	NMR
MTBLS332	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS333	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS334	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS335	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS336	NMR	Nuclear Magnetic Resonance	NMR
MTBLS336	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS337	NMR	Nuclear Magnetic Resonance	NMR
MTBLS338	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS338	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS340	NMR	Nuclear Magnetic Resonance	NMR
MTBLS341	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS341	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS342	NMR	Nuclear Magnetic Resonance	NMR
MTBLS343	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS345	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS346	NMR	Nuclear Magnetic Resonance	NMR
MTBLS349	NMR	Nuclear Magnetic Resonance	NMR
MTBLS350	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS352	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS354	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS355	DI-FT-ICR-MS	Direct Infusion Fourier Transform Ion Cyclotron Resonance MS	Direct Infusion
MTBLS355	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS356	NMR	Nuclear Magnetic Resonance	NMR
MTBLS358	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS358	DI-LTQ-MS	Direct Infusion Linear Trap Quadrupole MS	Direct Infusion
MTBLS359	LC-LTQ-MS	Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS360	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS361	NMR	Nuclear Magnetic Resonance	NMR
MTBLS362	LC-LTQ-MS/MS	Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS363	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS364	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS366	DI-FT-ICR-MS	Direct Infusion Fourier Transform Ion Cyclotron Resonance MS	Direct Infusion
MTBLS367	NMR	Nuclear Magnetic Resonance	NMR
MTBLS368	HPLC-QTOF-MS	High Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS368	UPLC-TQ-MS/MS	Ultra Performance Liquid Chromatography Triple Quarupole Tandem MS	LC-MS
MTBLS370	GC-LTQ-MS	Gas Chromatography Linear Trap Quadrupole MS	GC-MS
MTBLS372	HPLC-QTOF-MS/MS	High Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS373	FIA-QTOF-MS	Flow Injection Analysis Quadrupole Time-Of-Flight MS	Direct Infusion
MTBLS374	NMR	Nuclear Magnetic Resonance	NMR
MTBLS375	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS376	CE-TOF-MS	Capillary Electrophoresis Time-Of-Flight MS	Direct Infusion
MTBLS378	LC-LTQ-MS/MS	Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS379	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS380	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS381	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS382	NMR	Nuclear Magnetic Resonance	NMR
MTBLS383	REI-QTOF-MS	Rapid Evaporative Ionisation Quadrupole Time-Of-Flight MS	REI
MTBLS384	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS385	3D DESI imaging MS	3-Dimensional Desorption Electrospray Ionization imaging MS (3D DESI imaging MS)	Imaging
MTBLS386	NMR	Nuclear Magnetic Resonance	NMR
MTBLS387	NMR	Nuclear Magnetic Resonance	NMR
MTBLS389	UPLC-TOF-MS	Ultra Performance Liquid Chromatography Time-Of-Flight MS	LC-MS
MTBLS390	GC-FID	Gas Chromatography Flame Ionisation Detector	GC-MS
MTBLS391	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS391	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS391	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS392	GCxGC-TOF-MS	Tandem Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS393	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS394	HPLC-QTOF-MS	High Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS394	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS394	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS394	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS395	NMR	Nuclear Magnetic Resonance	NMR
MTBLS396	HPLC-QTOF-MS	High Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS396	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS396	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS396	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS397	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS398	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS398	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS398	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS399	NMR	Nuclear Magnetic Resonance	NMR
MTBLS400	MAS-NMR	Magic Angle Spinning-Nuclear Magnetic Resonance	NMR
MTBLS401	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS402	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS403	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS404	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS405	HPLC-TQ-MS/MS	High Performance Liquid Chromatography Triple Quarupole Tandem MS	LC-MS
MTBLS408	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS409	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS410	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS411	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS412	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS413	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS414	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS415	3D DESI imaging MS	3-Dimensional Desorption Electrospray Ionization imaging MS (3D DESI imaging MS)	Imaging
MTBLS417	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS418	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS419	NMR	Nuclear Magnetic Resonance	NMR
MTBLS420	GC-QIT-MS	Gas Chromatography Quadrupole Ion Trap MS	GC-MS
MTBLS422	NMR	Nuclear Magnetic Resonance	NMR
MTBLS423	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS424	NMR	Nuclear Magnetic Resonance	NMR
MTBLS425	NMR	Nuclear Magnetic Resonance	NMR
MTBLS426	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS427	SPE-IMS-MS	Solid-Phase Extraction Ion Mobility Spectrometry MS	SPE
MTBLS428	LC-LTQ-MS/MS	Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS429	UPLC-TQ-MS/MS	Ultra Performance Liquid Chromatography Triple Quarupole Tandem MS	LC-MS
MTBLS430	NMR	Nuclear Magnetic Resonance	NMR
MTBLS431	NMR	Nuclear Magnetic Resonance	NMR
