MTBLS ID	Study Type	Full name	Classify
MTBLS432	UPLC-IT-TOF-MS/MS	Ultra Performance Liquid Chromatography Ion Trap Time-Of-Flight Tandem MS	LC-MS
MTBLS433	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS434	UPLC-TQ-MS/MS	Ultra Performance Liquid Chromatography Triple Quarupole Tandem MS	LC-MS
MTBLS435	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS436	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS437	GC-QTOF-MS	Gas Chromatography Quadrupole Time-Of-Flight MS	GC-MS
MTBLS441	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS444	NMR	Nuclear Magnetic Resonance	NMR
MTBLS445	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS447	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS449	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS450	UPLC-TQ-MS	Ultra Performance Liquid Chromatography Triple Quarupole MS	LC-MS
MTBLS451	LC-LTQ-MS/MS	Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS452	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS453	NMR	Nuclear Magnetic Resonance	NMR
MTBLS454	HPLC-QTOF-MS/MS	High Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS455	NMR	Nuclear Magnetic Resonance	NMR
MTBLS456	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS457	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS459	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS460	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS461	LC-FT-ICR-MS	Liquid Chromatography Fourier Transform Ion Cyclotron Resonance MS	LC-MS
MTBLS461	LC-LTQ-FT-MS/MS	Liquid Chromatography Linear Trap Quadrupole Fourier Transform Tandem MS	LC-MS
MTBLS461	LC-TQ-MS	Liquid Chromatography Triple Quadrupole MS	LC-MS
MTBLS462	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS463	NMR	Nuclear Magnetic Resonance	NMR
MTBLS464	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS465	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS470	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS471	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS472	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS473	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS478	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS479	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS481	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS482	In vivo MRS	In vivo Magnetic Resonance Spectroscopy	LC-MS
MTBLS483	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS484	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS487	3D MALDI imaging MS	3-Dimensional Matrix Assisted Laser Desorption/Ionization Imaging MS	MS
MTBLS488	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS492	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS492	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS493	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS494	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS495	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS496	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS497	TD-GC-TOF-MS	Thermal Desorption-Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS516	NMR	Nuclear Magnetic Resonance	NMR
MTBLS517	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS518	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS519	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS520	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS522	GC-TQ-MS	Gas Chromatography Triple Quarupole MS	GC-MS
MTBLS523	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS524	NMR	Nuclear Magnetic Resonance	NMR
MTBLS525	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS526	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS527	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS527	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS528	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS529	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS530	LC-TOF-MS	Liquid Chromatography Time-Of-Flight MS	LC-MS
MTBLS531	HPLC-QTOF-MS/MS	High Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS532	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS535	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS535	HPLC-QTOF-MS	High Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS536	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS538	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS539	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS539	NMR	Nuclear Magnetic Resonance	NMR
MTBLS539	MAS-NMR	Magic Angle Spinning-Nuclear Magnetic Resonance	NMR
MTBLS540	NMR	Nuclear Magnetic Resonance	NMR
MTBLS541	NMR	Nuclear Magnetic Resonance	NMR
MTBLS542	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS543	NMR	Nuclear Magnetic Resonance	NMR
MTBLS545	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS546	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS547	UPLC-TQ-MS	Ultra Performance Liquid Chromatography Triple Quarupole MS	LC-MS
MTBLS548	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS549	HPLC-LTQ-MS/MS	High Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS552	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS552	HPLC-LTQ-MS/MS	High Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS553	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS554	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS555	HPLC-QTOF-MS	High Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS558	HPLC-LTQ-MS/MS	High Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS559	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS560	NMR	Nuclear Magnetic Resonance	NMR
MTBLS561	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS562	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS564	NMR	Nuclear Magnetic Resonance	NMR
MTBLS566	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS567	LC-LTQ-MS/MS	Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS570	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS571	HPLC-QTOF-MS/MS	High Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS572	HPLC-QTOF-MS/MS	High Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS573	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS574	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS575	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS576	NMR	Nuclear Magnetic Resonance	NMR
MTBLS577	HPLC-LTQ-MS/MS	High Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS578	HPLC-LTQ-MS/MS	High Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS579	GCxGC-TOF-MS	Tandem Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS581	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS582	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS591	HPLC-QTOF-MS	High Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS597	3D MALDI imaging MS	3-Dimensional Matrix Assisted Laser Desorption/Ionization Imaging MS	MS
MTBLS598	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS602	NMR	Nuclear Magnetic Resonance	NMR
MTBLS614	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS616	DI-LTQ-MS	Direct Infusion Linear Trap Quadrupole MS	Direct Infusion
MTBLS618	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS619	NMR	Nuclear Magnetic Resonance	NMR
MTBLS619	MAS-NMR	Magic Angle Spinning-Nuclear Magnetic Resonance	NMR
MTBLS620	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS622	NMR	Nuclear Magnetic Resonance	NMR
MTBLS626	NMR	Nuclear Magnetic Resonance	NMR
MTBLS629	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS630	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS631	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS633	CE-TOF-MS	Capillary Electrophoresis Time-Of-Flight MS	Direct Infusion
MTBLS634	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS640	NMR	Nuclear Magnetic Resonance	NMR
MTBLS641	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS643	NMR	Nuclear Magnetic Resonance	NMR
MTBLS648	UPLC-TQ-MS	Ultra Performance Liquid Chromatography Triple Quarupole MS	LC-MS
MTBLS650	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS650	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS652	UFLC-LTQ-MS/MS	Ultra Fast Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS654	NMR	Nuclear Magnetic Resonance	NMR
MTBLS656	UPLC-TQ-MS	Ultra Performance Liquid Chromatography Triple Quarupole MS	LC-MS
MTBLS658	NMR	Nuclear Magnetic Resonance	NMR
MTBLS661	UPLC-TQ-MS/MS	Ultra Performance Liquid Chromatography Triple Quarupole Tandem MS	LC-MS
MTBLS664	LC-LTQ-MS	Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS665	LC-LTQ-MS	Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS667	NMR	Nuclear Magnetic Resonance	NMR
MTBLS669	NMR	Nuclear Magnetic Resonance	NMR
MTBLS672	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS673	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS674	DI-TQ-MS/MS	Direct Infusion Triple Quadrupole Tandem MS	Direct Infusion
MTBLS674	UPLC-TQ-MS/MS	Ultra Performance Liquid Chromatography Triple Quarupole Tandem MS	LC-MS
MTBLS675	NMR	Nuclear Magnetic Resonance	NMR
MTBLS687	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS690	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS690	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS691	LC-LTQ-MS	Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS693	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS694	NMR	Nuclear Magnetic Resonance	NMR
MTBLS694	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS696	UPLC-LTQ-MS/MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS698	LC-LTQ-MS	Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS699	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS703	LC-LTQ-MS/MS	Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS706	LC-LTQ-MS	Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS708	LC-LTQ-MS/MS	Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS720	NMR	Nuclear Magnetic Resonance	NMR
MTBLS723	NMR	Nuclear Magnetic Resonance	NMR
MTBLS724	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS737	UPLC-QTOF-MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight MS	LC-MS
MTBLS750	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS751	HPLC-LTQ-MS	High Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS752	UPLC-TOF-MS	Ultra Performance Liquid Chromatography Time-Of-Flight MS	LC-MS
MTBLS754	UPLC-TOF-MS	Ultra Performance Liquid Chromatography Time-Of-Flight MS	LC-MS
MTBLS756	UPLC-TOF-MS	Ultra Performance Liquid Chromatography Time-Of-Flight MS	LC-MS
MTBLS757	LC-LTQ-MS/MS	Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS761	MAS-NMR	Magic Angle Spinning-Nuclear Magnetic Resonance	NMR
MTBLS762	UPLC-TOF-MS	Ultra Performance Liquid Chromatography Time-Of-Flight MS	LC-MS
MTBLS763	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS763	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS767	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS767	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS769	LMJ-SSP/ESI imaging MS	Liquid Microjunction-Surface Sampling Probe/Electrospray Ionization imaging MS	LC-MS
MTBLS769	MALDI imaging MS	Matrix Assisted Laser Desorption/Ionization imaging MS	Imaging
MTBLS770	UPLC-QTOF-MS/MS	Ultra Performance Liquid Chromatography Quadrupole Time-Of-Flight Tandem MS	LC-MS
MTBLS771	UPLC-TOF-MS	Ultra Performance Liquid Chromatography Time-Of-Flight MS	LC-MS
MTBLS771	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS772	UPLC-TOF-MS	Ultra Performance Liquid Chromatography Time-Of-Flight MS	LC-MS
MTBLS772	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS773	HPLC-LTQ-MS/MS	High Performance Liquid Chromatography Linear Trap Quadrupole Tandem MS	LC-MS
MTBLS775	UPLC-LTQ-MS	Ultra Performance Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS780	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS788	LC-LTQ-MS	Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS789	GC-TOF-MS	Gas Chromatography Time-Of-Flight MS	GC-MS
MTBLS793	LC-LTQ-MS	Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS803	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS821	LC-LTQ-MS	Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS822	LC-LTQ-MS	Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS824	LC-LTQ-MS	Liquid Chromatography Linear Trap Quadrupole MS	LC-MS
MTBLS826	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS836	FIA-LTQ-MS	Flow Injection Analysis Linear Trap Quadrupole MS	Direct Infusion
MTBLS839	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS842	SESI-LTQ-MS	Secondary Electrospray Ionization Mass Spectrometry	LC-MS
MTBLS843	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS844	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS848	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS849	GC-Q-MS	Gas Chromatography Quadrupole MS	GC-MS
MTBLS869	MAS-NMR	Magic Angle Spinning-Nuclear Magnetic Resonance	NMR
