MTBLS ID	Study Type
MTBLS1	NMR
MTBLS2	UPLC-QTOF-MS
MTBLS3	GC-Q-MS
MTBLS4	UPLC-LTQ-MS
MTBLS5	GC-TOF-MS
MTBLS6	GC-Q-MS
MTBLS7	GC-TOF-MS
MTBLS8	GC-TOF-MS
MTBLS10	HPLC-QTOF-MS
MTBLS11	GC-TOF-MS
MTBLS12	GC-TOF-MS
MTBLS13	GC-TOF-MS
MTBLS14	GC-TOF-MS
MTBLS15	GC-TOF-MS
MTBLS16	GC-TOF-MS
MTBLS17	UPLC-QTOF-MS
MTBLS18	UPLC-QTOF-MS;UPLC-DAD
MTBLS19	UPLC-QTOF-MS
MTBLS20	FIA-LTQ-MS/MS;UPLC-LTQ-MS/MS
MTBLS21	GC-QIT-MS
MTBLS22	GC-TOF-MS
MTBLS23	GC-Q-MS
MTBLS24	NMR
MTBLS25	NMR
MTBLS26	UPLC-FT-ICR-MS;UPLC-LTQ-FT-MS
MTBLS27	GC-TOF-MS
MTBLS28	UPLC-QTOF-MS
MTBLS29	MALDI-TOF/TOF-MS
MTBLS31	LC-LTQ-MS/MS
MTBLS32	LC-LTQ-MS/MS
MTBLS33	LC-LTQ-MS/MS
MTBLS34	LC-LTQ-MS/MS
MTBLS35	GC-Q-MS
MTBLS36	UPLC-LTQ-MS/MS
MTBLS37	GCxGC-TOF-MS
MTBLS38	UPLC-LTQ-MS/MS
MTBLS39	HPLC-LTQ-MS/MS
MTBLS40	GC-TOF-MS
MTBLS41	GC-TOF-MS
MTBLS42	GC-TOF-MS
MTBLS43	GC-TOF-MS
MTBLS44	GC-TOF-MS
MTBLS45	GC-TOF-MS
MTBLS46	NMR
MTBLS47	GC-TOF-MS
MTBLS48	NMR
MTBLS49	LC-LTQ-MS
MTBLS52	UPLC-DAD;HPLC-QIT-MS
MTBLS53	GC-Q-MS
MTBLS54	GC-TOF-MS
MTBLS55	UPLC-QTOF-MS
MTBLS56	NMR
MTBLS57	UPLC-QTOF-MS
MTBLS58	
MTBLS59	UPLC-QTOF-MS
MTBLS61	HPLC-LTQ-MS/MS
MTBLS62	UPLC-LTQ-MS
MTBLS63	UPLC-LTQ-MS
MTBLS64	UPLC-LTQ-MS
MTBLS65	UPLC-LTQ-MS
MTBLS66	UPLC-LTQ-MS/MS;GC-Q-MS
MTBLS67	HPLC-LTQ-MS
MTBLS68	UPLC-LTQ-MS/MS
MTBLS69	UPLC-QTOF-MS
MTBLS71	GC-Q-MS
MTBLS72	FIA-TQ-MS/MS;UPLC-QTOF-MS/MS
MTBLS73	UPLC-LTQ-MS/MS
MTBLS74	UPLC-QTOF-MS
MTBLS75	GC-Q-MS
MTBLS76	DI-LTQ-MS
MTBLS77	NMR
MTBLS79	DI-FT-ICR-MS
MTBLS81	UPLC-FT-ICR-MS;UPLC-LTQ-FT-MS/MS
MTBLS83	UPLC-MS/MS
MTBLS85	UPLC-DAD
MTBLS86	UPLC-DAD
MTBLS87	HPLC-LTQ-MS/MS
MTBLS88	HPLC-LTQ-MS/MS
MTBLS89	UPLC-MS/MS
MTBLS90	UPLC-QTOF-MS/MS
MTBLS91	DI-FT-ICR-MS
MTBLS92	UPLC-QTOF-MS
MTBLS93	UPLC-QTOF-MS/MS
MTBLS94	UPLC-LTQ-MS
MTBLS95	GC-Q-MS
MTBLS96	GC-Q-MS
MTBLS98	DI-LTQ-MS
MTBLS99	UPLC-QTOF-MS
MTBLS100	NMR
MTBLS102	NMR
MTBLS103	NMR;UPLC-QTOF-MS
MTBLS104	NMR
MTBLS105	GC-Q-MS;GC-TOF-MS
MTBLS106	
MTBLS107	UPLC-LTQ-MS
MTBLS108	UPLC-LTQ-MS
MTBLS109	UPLC-LTQ-MS
MTBLS110	UPLC-LTQ-MS
MTBLS111	UPLC-LTQ-MS
MTBLS112	GC-Q-MS
MTBLS113	GC-TOF-MS
MTBLS114	NMR
MTBLS115	NMR
MTBLS116	NMR
MTBLS117	DI-LTQ-MS/MS
MTBLS118	GC-Q-MS
MTBLS119	UPLC-QTOF-MS/MS
MTBLS120	UPLC-QTOF-MS/MS
MTBLS123	NMR
MTBLS124	UPLC-QTOF-MS
MTBLS125	HPLC-LTQ-MS
MTBLS126	HPLC-LTQ-MS
MTBLS127	HPLC-LTQ-MS
MTBLS128	UPLC-QTOF-MS
MTBLS129	UPLC-TOF-MS;UPLC-LTQ-MS
MTBLS131	NMR
MTBLS132	NMR
MTBLS133	NMR
MTBLS134	NMR
MTBLS135	UPLC-MS/MS
MTBLS136	
MTBLS137	UPLC-QTOF-MS
MTBLS140	HPLC-LTQ-MS/MS
MTBLS142	HPLC-QTOF-MS/MS
MTBLS143	UPLC-LTQ-MS
MTBLS144	UPLC-FT-ICR-MS;UPLC-LTQ-FT-MS/MS
MTBLS145	
MTBLS146	HPLC-LTQ-MS
MTBLS147	NMR
MTBLS148	UPLC-LTQ-MS
MTBLS149	NMR
MTBLS150	GCxGC-TOF-MS
MTBLS151	NMR
MTBLS152	GCxGC-TOF-MS
MTBLS154	UPLC-FT-ICR-MS;UPLC-LTQ-FT-MS/MS;UPLC-TQ-MS
MTBLS155	UPLC-FT-ICR-MS;UPLC-LTQ-FT-MS/MS;UPLC-TQ-MS
MTBLS156	MAS-NMR
MTBLS157	UPLC-FT-ICR-MS;UPLC-LTQ-FT-MS/MS;UPLC-TQ-MS
MTBLS158	
MTBLS159	
MTBLS160	UPLC-QTOF-MS
MTBLS161	NMR
MTBLS162	DI-LTQ-MS
MTBLS163	LC-TQ-MS/MS
MTBLS164	PTR-MS
MTBLS165	HPLC-LTQ-MS/MS
MTBLS166	NMR
MTBLS168	UPLC-TQ-MS
MTBLS169	UPLC-QTOF-MS
MTBLS170	GC-Q-MS
MTBLS171	GC-Q-MS
MTBLS172	NMR
MTBLS173	UPLC-LTQ-MS/MS;UPLC-TQ-MS;UPLC-QTOF-MS
MTBLS174	NMR
MTBLS175	GC-Q-MS;UPLC-QTOF-MS
MTBLS176	3D MALDI imaging MS;3D DESI imaging MS
MTBLS177	NMR
MTBLS178	UPLC-QTOF-MS/MS
MTBLS179	
MTBLS182	GC-Q-MS
MTBLS183	GC-Q-MS
MTBLS184	GC-Q-MS
MTBLS185	UPLC-LTQ-MS
MTBLS187	GC-Q-MS
MTBLS188	UPLC-QTOF-MS
MTBLS189	NMR
MTBLS191	GC-Q-MS
MTBLS193	UPLC-QTOF-MS
MTBLS194	HPLC-FT-ICR-MS
MTBLS196	GC-Q-MS;UPLC-LTQ-MS/MS
MTBLS197	HPLC-LTQ-MS
MTBLS198	HPLC-LTQ-MS/MS
MTBLS200	NMR;GC-TOF-MS
MTBLS203	UPLC-QTOF-MS/MS
MTBLS208	GC-TOF-MS
MTBLS209	UPLC-QTOF-MS;UPLC-TQ-MS
MTBLS210	DI-FT-ICR-MS/MS
MTBLS212	SPME-GCxGC-TOF-MS
MTBLS213	UPLC-MS
MTBLS214	UFLC-QTOF-MS/MS
MTBLS215	GC-TOF-MS
MTBLS216	LC-QTOF-MS
MTBLS217	HPLC-QTOF-MS
MTBLS218	UPLC-LTQ-MS
MTBLS219	GC-TOF-MS
MTBLS225	UPLC-TQ-MS;HPLC-TQ-MS/MS
MTBLS226	GCxGC-TOF-MS
MTBLS227	HPLC-IT-MS;MALDI-TOF/TOF-MS/MS
MTBLS228	HPLC-LTQ-MS
MTBLS229	HPLC-LTQ-MS
MTBLS230	NMR
MTBLS233	HPLC-LTQ-MS
MTBLS234	LC-QTOF-MS
MTBLS235	LC-MS simulation
MTBLS237	NMR
MTBLS240	NMR
MTBLS241	NMR
MTBLS242	NMR
MTBLS243	HPLC-TQ-MS/MS
MTBLS244	GC-Q-MS
MTBLS247	NMR
MTBLS249	NMR
MTBLS253	HPLC-TQ-MS
MTBLS256	NMR
MTBLS259	DI-FT-ICR-MS
MTBLS260	DI-FT-ICR-MS
MTBLS261	NMR
MTBLS263	HPLC-LTQ-MS
MTBLS264	HPLC-LTQ-MS
MTBLS265	HPLC-LTQ-MS
MTBLS266	HPLC-LTQ-MS
MTBLS267	HPLC-LTQ-MS
MTBLS269	HPLC-LTQ-MS
MTBLS270	HPLC-QTOF-MS
MTBLS272	UPLC-QTOF-MS/MS
MTBLS273	3D DESI imaging MS
MTBLS274	UPLC-QTOF-MS
MTBLS275	NMR
MTBLS276	UPLC-LTQ-MS/MS
MTBLS277	HPLC-LTQ-MS
MTBLS278	UPLC-TQ-MS/MS
MTBLS279	UPLC-QTOF-MS
MTBLS280	UPLC-QTOF-MS
MTBLS281	UPLC-FT-ICR-MS;UPLC-LTQ-FT-MS/MS;UPLC-TQ-MS
MTBLS282	3D DESI imaging MS
MTBLS283	GC-Q-MS;UPLC-TQ-MS/MS
MTBLS286	UPLC-QTOF-MS
MTBLS287	UPLC-QTOF-MS
MTBLS288	GC-Q-MS
MTBLS289	3D DESI imaging MS
MTBLS290	HPLC-LTQ-MS/MS
MTBLS291	UPLC-TOF-MS
MTBLS292	UPLC-TQ-MS
MTBLS293	LC-FT-ICR-MS;LC-LTQ-FT-MS/MS;LC-TQ-MS
MTBLS295	UPLC-FT-ICR-MS;UPLC-LTQ-FT-MS/MS;UPLC-TQ-MS
MTBLS296	UPLC-QTOF-MS/MS
MTBLS297	UPLC-QTOF-MS
MTBLS298	GCxGC-TOF-MS
MTBLS303	UPLC-TQ-MS/MS
MTBLS304	UPLC-QTOF-MS
MTBLS306	HPLC-LTQ-MS/MS
MTBLS307	LC-LTQ-MS/MS
MTBLS309	HPLC-LTQ-MS/MS;GC-TQ-MS;GC-Q-MS
MTBLS311	HPLC-LTQ-MS/MS;GC-TQ-MS
MTBLS312	HPLC-LTQ-MS/MS;GC-TQ-MS;UPLC-QTOF-MS
MTBLS313	3D MALDI imaging MS
MTBLS315	GC-TOF-MS;UPLC-LTQ-MS;LC-QTOF-MS
MTBLS316	HPLC-LTQ-MS/MS
MTBLS317	3D MALDI imaging MS simulation
MTBLS319	GC-TOF-MS
MTBLS320	GC-TOF-MS
MTBLS321	GC-QTOF-MS
MTBLS322	UPLC-QTOF-MS/MS
MTBLS323	DI-LTQ-MS/MS
MTBLS326	NMR
MTBLS327	DI-LTQ-MS
MTBLS328	GC-Q-MS
MTBLS330	UPLC-QTOF-MS
MTBLS331	NMR
MTBLS332	GC-Q-MS
MTBLS333	UPLC-QTOF-MS
MTBLS334	UPLC-LTQ-MS
MTBLS335	UPLC-QTOF-MS/MS
MTBLS336	NMR;UPLC-LTQ-MS
MTBLS337	NMR
MTBLS338	UPLC-QTOF-MS;GC-Q-MS
MTBLS340	NMR
MTBLS341	UPLC-QTOF-MS;GC-Q-MS
MTBLS342	NMR
MTBLS343	UPLC-QTOF-MS
MTBLS345	GC-Q-MS
MTBLS346	NMR
MTBLS349	NMR
MTBLS350	GC-TOF-MS
MTBLS352	UPLC-QTOF-MS
MTBLS354	UPLC-QTOF-MS
MTBLS355	DI-FT-ICR-MS;GC-TOF-MS
MTBLS356	NMR
MTBLS358	UPLC-LTQ-MS;DI-LTQ-MS
MTBLS359	LC-LTQ-MS
MTBLS360	UPLC-LTQ-MS/MS
MTBLS361	NMR
MTBLS362	LC-LTQ-MS/MS
MTBLS363	GC-Q-MS
MTBLS364	UPLC-QTOF-MS
MTBLS366	DI-FT-ICR-MS
MTBLS367	NMR
MTBLS368	HPLC-QTOF-MS;UPLC-TQ-MS/MS
MTBLS370	GC-LTQ-MS
MTBLS372	HPLC-QTOF-MS/MS
MTBLS373	FIA-QTOF-MS
MTBLS374	NMR
MTBLS375	UPLC-LTQ-MS
MTBLS376	CE-TOF-MS
MTBLS378	LC-LTQ-MS/MS
MTBLS379	UPLC-QTOF-MS/MS
MTBLS380	UPLC-QTOF-MS
MTBLS381	UPLC-QTOF-MS
MTBLS382	NMR
MTBLS383	REI-QTOF-MS
MTBLS384	HPLC-LTQ-MS
MTBLS385	3D DESI imaging MS
MTBLS386	NMR
MTBLS387	NMR
MTBLS389	UPLC-TOF-MS
MTBLS390	GC-FID
MTBLS391	HPLC-LTQ-MS;UPLC-LTQ-MS;UPLC-QTOF-MS/MS
MTBLS392	GCxGC-TOF-MS
MTBLS393	GC-TOF-MS
MTBLS394	HPLC-QTOF-MS;UPLC-QTOF-MS/MS;HPLC-LTQ-MS;UPLC-LTQ-MS
MTBLS395	NMR
MTBLS396	HPLC-QTOF-MS;UPLC-QTOF-MS/MS;HPLC-LTQ-MS;UPLC-LTQ-MS
MTBLS397	UPLC-LTQ-MS
MTBLS398	HPLC-LTQ-MS;UPLC-LTQ-MS;UPLC-QTOF-MS/MS
MTBLS399	NMR
MTBLS400	MAS-NMR
MTBLS401	HPLC-LTQ-MS
MTBLS402	UPLC-LTQ-MS
MTBLS403	UPLC-QTOF-MS
MTBLS404	UPLC-LTQ-MS
MTBLS405	HPLC-TQ-MS/MS
MTBLS408	UPLC-QTOF-MS
MTBLS409	UPLC-QTOF-MS/MS
MTBLS410	UPLC-QTOF-MS
MTBLS411	GC-TOF-MS
MTBLS412	GC-Q-MS
MTBLS413	UPLC-LTQ-MS
MTBLS414	UPLC-QTOF-MS
MTBLS415	3D DESI imaging MS
MTBLS417	UPLC-QTOF-MS/MS
MTBLS418	UPLC-QTOF-MS
MTBLS419	NMR
MTBLS420	GC-QIT-MS
MTBLS422	NMR
MTBLS423	UPLC-QTOF-MS
MTBLS424	NMR
MTBLS425	NMR
MTBLS426	UPLC-LTQ-MS/MS
MTBLS427	SPE-IMS-MS
MTBLS428	LC-LTQ-MS/MS
MTBLS429	UPLC-TQ-MS/MS
MTBLS430	NMR
MTBLS431	NMR
MTBLS432	UPLC-IT-TOF-MS/MS
MTBLS433	UPLC-QTOF-MS/MS
MTBLS434	UPLC-TQ-MS/MS
MTBLS435	UPLC-QTOF-MS
MTBLS436	HPLC-LTQ-MS
MTBLS437	GC-QTOF-MS
MTBLS441	UPLC-QTOF-MS
MTBLS444	NMR
MTBLS445	UPLC-LTQ-MS
MTBLS447	GC-TOF-MS
MTBLS449	UPLC-QTOF-MS
MTBLS450	UPLC-TQ-MS
MTBLS451	LC-LTQ-MS/MS
MTBLS452	UPLC-LTQ-MS/MS
MTBLS453	NMR
MTBLS454	HPLC-QTOF-MS/MS
MTBLS455	NMR
MTBLS456	UPLC-QTOF-MS
MTBLS457	GC-Q-MS
MTBLS459	UPLC-LTQ-MS/MS
MTBLS460	UPLC-QTOF-MS/MS
MTBLS461	LC-FT-ICR-MS;LC-LTQ-FT-MS/MS;LC-TQ-MS
MTBLS462	UPLC-LTQ-MS/MS
MTBLS463	NMR
MTBLS464	UPLC-LTQ-MS/MS
MTBLS465	UPLC-QTOF-MS
MTBLS470	UPLC-QTOF-MS
MTBLS471	UPLC-LTQ-MS/MS
MTBLS472	UPLC-QTOF-MS
MTBLS473	HPLC-LTQ-MS
MTBLS478	UPLC-QTOF-MS/MS
MTBLS479	UPLC-LTQ-MS/MS
MTBLS481	GC-TOF-MS
MTBLS482	In vivo MRS
MTBLS483	UPLC-QTOF-MS
MTBLS484	UPLC-QTOF-MS
MTBLS487	3D MALDI imaging MS
MTBLS488	UPLC-LTQ-MS
MTBLS492	UPLC-QTOF-MS/MS;UPLC-LTQ-MS/MS
MTBLS493	UPLC-QTOF-MS
MTBLS494	UPLC-QTOF-MS
MTBLS495	UPLC-QTOF-MS/MS
MTBLS496	UPLC-QTOF-MS
MTBLS497	TD-GC-TOF-MS
MTBLS516	NMR
MTBLS517	HPLC-LTQ-MS
MTBLS518	HPLC-LTQ-MS
MTBLS519	GC-Q-MS
MTBLS520	UPLC-QTOF-MS
MTBLS522	GC-TQ-MS
MTBLS523	HPLC-LTQ-MS
MTBLS524	NMR
MTBLS525	UPLC-QTOF-MS/MS
MTBLS526	GC-Q-MS
MTBLS527	GC-TOF-MS;UPLC-QTOF-MS
MTBLS528	HPLC-LTQ-MS
MTBLS529	HPLC-LTQ-MS
MTBLS530	LC-TOF-MS
MTBLS531	HPLC-QTOF-MS/MS
MTBLS532	GC-Q-MS
MTBLS535	GC-Q-MS;HPLC-QTOF-MS
MTBLS536	HPLC-LTQ-MS
MTBLS538	GC-Q-MS
MTBLS539	UPLC-QTOF-MS/MS;NMR;MAS-NMR
MTBLS540	NMR
MTBLS541	NMR
MTBLS542	HPLC-LTQ-MS
MTBLS543	NMR
MTBLS545	GC-TOF-MS
MTBLS546	GC-TOF-MS
MTBLS547	UPLC-TQ-MS
MTBLS548	UPLC-QTOF-MS
MTBLS549	HPLC-LTQ-MS/MS
MTBLS552	GC-Q-MS;HPLC-LTQ-MS/MS
MTBLS553	UPLC-QTOF-MS/MS
MTBLS554	UPLC-LTQ-MS
MTBLS555	HPLC-QTOF-MS
MTBLS558	HPLC-LTQ-MS/MS
MTBLS559	UPLC-QTOF-MS
MTBLS560	NMR
MTBLS561	UPLC-LTQ-MS/MS
MTBLS562	UPLC-QTOF-MS/MS
MTBLS564	NMR
MTBLS566	UPLC-LTQ-MS
MTBLS567	LC-LTQ-MS/MS
MTBLS570	HPLC-LTQ-MS
MTBLS571	HPLC-QTOF-MS/MS
MTBLS572	HPLC-QTOF-MS/MS
MTBLS573	UPLC-QTOF-MS
MTBLS574	UPLC-QTOF-MS
MTBLS575	UPLC-QTOF-MS/MS
MTBLS576	NMR
MTBLS577	HPLC-LTQ-MS/MS
MTBLS578	HPLC-LTQ-MS/MS
MTBLS579	GCxGC-TOF-MS
MTBLS581	UPLC-QTOF-MS
MTBLS582	UPLC-LTQ-MS/MS
MTBLS591	HPLC-QTOF-MS
MTBLS597	3D MALDI imaging MS
MTBLS598	UPLC-LTQ-MS
MTBLS602	NMR
MTBLS614	UPLC-LTQ-MS
MTBLS616	DI-LTQ-MS
MTBLS618	UPLC-QTOF-MS
MTBLS619	NMR;MAS-NMR
MTBLS620	UPLC-QTOF-MS
MTBLS622	NMR
MTBLS626	NMR
MTBLS629	UPLC-QTOF-MS
MTBLS630	HPLC-LTQ-MS
MTBLS631	UPLC-QTOF-MS
MTBLS633	CE-TOF-MS
MTBLS634	GC-Q-MS
MTBLS640	NMR
MTBLS641	UPLC-QTOF-MS/MS
MTBLS643	NMR
MTBLS648	UPLC-TQ-MS
MTBLS650	UPLC-LTQ-MS;UPLC-LTQ-MS/MS
MTBLS652	UFLC-LTQ-MS/MS
MTBLS654	NMR
MTBLS656	UPLC-TQ-MS
MTBLS658	NMR
MTBLS661	UPLC-TQ-MS/MS
MTBLS664	LC-LTQ-MS
MTBLS665	LC-LTQ-MS
MTBLS667	NMR
MTBLS669	NMR
MTBLS672	GC-TOF-MS
MTBLS673	UPLC-QTOF-MS/MS
MTBLS674	DI-TQ-MS/MS;UPLC-TQ-MS/MS
MTBLS675	NMR
MTBLS687	GC-Q-MS
MTBLS690	GC-TOF-MS;UPLC-QTOF-MS/MS
MTBLS691	LC-LTQ-MS
MTBLS693	UPLC-LTQ-MS
MTBLS694	NMR;UPLC-QTOF-MS
MTBLS696	UPLC-LTQ-MS/MS
MTBLS698	LC-LTQ-MS
MTBLS699	GC-TOF-MS
MTBLS703	LC-LTQ-MS/MS
MTBLS706	LC-LTQ-MS
MTBLS708	LC-LTQ-MS/MS
MTBLS720	NMR
MTBLS723	NMR
MTBLS724	GC-Q-MS
MTBLS737	UPLC-QTOF-MS
MTBLS750	UPLC-LTQ-MS
MTBLS751	HPLC-LTQ-MS
MTBLS752	UPLC-TOF-MS
MTBLS754	UPLC-TOF-MS
MTBLS756	UPLC-TOF-MS
MTBLS757	LC-LTQ-MS/MS
MTBLS761	MAS-NMR
MTBLS762	UPLC-TOF-MS
MTBLS763	GC-Q-MS;UPLC-LTQ-MS
MTBLS767	GC-TOF-MS;UPLC-QTOF-MS/MS
MTBLS769	LMJ-SSP/ESI imaging MS;MALDI imaging MS
MTBLS770	UPLC-QTOF-MS/MS
MTBLS771	UPLC-TOF-MS;UPLC-LTQ-MS
MTBLS772	UPLC-TOF-MS;UPLC-LTQ-MS
MTBLS773	HPLC-LTQ-MS/MS
MTBLS775	UPLC-LTQ-MS
MTBLS780	GC-Q-MS
MTBLS788	LC-LTQ-MS
MTBLS789	GC-TOF-MS
MTBLS793	LC-LTQ-MS
MTBLS803	GC-Q-MS
MTBLS821	LC-LTQ-MS
MTBLS822	LC-LTQ-MS
MTBLS824	LC-LTQ-MS
MTBLS826	GC-Q-MS
MTBLS836	FIA-LTQ-MS
MTBLS839	GC-Q-MS
MTBLS842	SESI-LTQ-MS
MTBLS843	GC-Q-MS
MTBLS844	GC-Q-MS
MTBLS848	GC-Q-MS
MTBLS849	GC-Q-MS
MTBLS869	MAS-NMR
