studyID	Study Factor Name	Study Factor Type	Study Factor Type Term Accession Number
MTBLS5	CarbonDioxide_Quantity_after_initiation	air carbon dioxide content	http://purl.obolibrary.org/obo/XCO_0000012
MTBLS5	CarbonDioxide_Quantity_after_01d	air carbon dioxide content	http://purl.obolibrary.org/obo/XCO_0000012
MTBLS6	Spike in volume	Spike in volume	
MTBLS6	Retention Time Modulation	Retention Time Modulation	
MTBLS6	Min Number Ions	Min Number Ions	
MTBLS6	Relative Intensity	Relative Intensity	
MTBLS6	Skewing	Skewing	
MTBLS7	Container_after_initiation	Container	http://purl.obolibrary.org/obo/XEO_00040
MTBLS7	Container_after_14d	Container	http://purl.obolibrary.org/obo/XEO_00040
MTBLS7	Plants/Container_Quantity_after_14d	Quantity	
MTBLS7	Total Light_100pc_after_initiation	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS7	Total Light_0pc_after_initiation	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS7	Total Light_100pc_after_07d	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS7	Total Light_0pc_after_07d	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS7	Total Light_100pc_after_28d	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS7	Total Light_0pc_after_28d	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS7	Medium_after_initiation	media	http://www.ebi.ac.uk/efo/EFO_0000579
MTBLS7	Medium_after_14d	media	http://www.ebi.ac.uk/efo/EFO_0000579
MTBLS11	Container_after_initiation	Container	http://purl.obolibrary.org/obo/XEO_00040
MTBLS11	Container_after_14d	Container	http://purl.obolibrary.org/obo/XEO_00040
MTBLS11	Plants/Container_Quantity_after_14d	Quantity	
MTBLS11	Total Light_100pc_after_initiation	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS11	Total Light_0pc_after_initiation	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS11	Total Light_100pc_after_07d	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS11	Total Light_0pc_after_07d	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS11	Total Light_100pc_after_28d	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS11	Total Light_0pc_after_28d	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS11	Medium_after_initiation	media	http://www.ebi.ac.uk/efo/EFO_0000579
MTBLS11	Medium_after_14d	media	http://www.ebi.ac.uk/efo/EFO_0000579
MTBLS12	Container_after_initiation	Container	http://purl.obolibrary.org/obo/XEO_00040
MTBLS12	Container_after_14d	Container	http://purl.obolibrary.org/obo/XEO_00040
MTBLS12	Plants/Container_Quantity_after_14d	Quantity	
MTBLS12	Total Light_100pc_after_initiation	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS12	Total Light_0pc_after_initiation	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS12	Total Light_100pc_after_07d	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS12	Total Light_0pc_after_07d	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS12	Medium_after_initiation	media	http://www.ebi.ac.uk/efo/EFO_0000579
MTBLS12	Medium_after_14d	media	http://www.ebi.ac.uk/efo/EFO_0000579
MTBLS13	Container_after_initiation	Container	http://purl.obolibrary.org/obo/XEO_00040
MTBLS13	Container_after_14d	Container	http://purl.obolibrary.org/obo/XEO_00040
MTBLS13	Plants/Container_Quantity_after_14d	Quantity	
MTBLS13	Total Light_100pc_after_initiation	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS13	Total Light_0pc_after_initiation	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS13	Total Light_100pc_after_07d	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS13	Total Light_0pc_after_07d	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS13	Medium_after_initiation	media	http://www.ebi.ac.uk/efo/EFO_0000579
MTBLS13	Medium_after_14d	media	http://www.ebi.ac.uk/efo/EFO_0000579
MTBLS14	Container_after_initiation	Container	http://purl.obolibrary.org/obo/XEO_00040
MTBLS14	Container_after_04d	Container	http://purl.obolibrary.org/obo/XEO_00040
MTBLS14	RelativeHumidity_after_04d	Relative humidity	http://purl.bioontology.org/ontology/SNOMEDCT/250829009
MTBLS14	Salt_Quantity_after_initiation	Concentration	
MTBLS14	Salt_Quantity_after_08d	Concentration	
MTBLS14	Salt_Quantity_after_12d	Concentration	
MTBLS14	Salt_Quantity_after_16d	Concentration	
MTBLS14	Temperature_after_04d	temperature	http://www.ebi.ac.uk/efo/EFO_0001702
MTBLS14	Total Light_On_after_04d	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS14	Total Light_Off_after_04d	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS14	Medium_after_initiation	media	http://www.ebi.ac.uk/efo/EFO_0000579
MTBLS14	Medium_after_04d	media	http://www.ebi.ac.uk/efo/EFO_0000579
MTBLS14	Watering_after_04d	Watering	http://purl.obolibrary.org/obo/XEO_00124
MTBLS15	Container_after_initiation	Container	http://purl.obolibrary.org/obo/XEO_00040
MTBLS15	Container_after_04d	Container	http://purl.obolibrary.org/obo/XEO_00040
MTBLS15	RelativeHumidity_after_04d	Relative humidity	http://purl.bioontology.org/ontology/SNOMEDCT/250829009
MTBLS15	Salt_Quantity_after_initiation	Concentration	
MTBLS15	Salt_Quantity_after_08d	Concentration	
MTBLS15	Salt_Quantity_after_12d	Concentration	
MTBLS15	Salt_Quantity_after_16d	Concentration	
MTBLS15	Temperature_after_04d	temperature	http://www.ebi.ac.uk/efo/EFO_0001702
MTBLS15	Total Light_On_after_04d	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS15	Total Light_Off_after_04d	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS15	Medium_after_initiation	media	http://www.ebi.ac.uk/efo/EFO_0000579
MTBLS15	Medium_after_04d	media	http://www.ebi.ac.uk/efo/EFO_0000579
MTBLS15	Watering_after_04d	Watering	http://purl.obolibrary.org/obo/XEO_00124
MTBLS16	Container_after_initiation	Container	http://purl.obolibrary.org/obo/XEO_00040
MTBLS16	Container_after_04d	Container	http://purl.obolibrary.org/obo/XEO_00040
MTBLS16	RelativeHumidity_after_04d	Relative humidity	http://purl.bioontology.org/ontology/SNOMEDCT/250829009
MTBLS16	Salt_Quantity_after_initiation	Concentration	
MTBLS16	Salt_Quantity_after_08d	Concentration	
MTBLS16	Salt_Quantity_after_12d	Concentration	
MTBLS16	Salt_Quantity_after_16d	Concentration	
MTBLS16	Temperature_after_04d	temperature	http://www.ebi.ac.uk/efo/EFO_0001702
MTBLS16	Total Light_On_after_04d	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS16	Total Light_Off_after_04d	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS16	Medium_after_initiation	media	http://www.ebi.ac.uk/efo/EFO_0000579
MTBLS16	Medium_after_04d	media	http://www.ebi.ac.uk/efo/EFO_0000579
MTBLS16	Watering_after_04d	Watering	http://purl.obolibrary.org/obo/XEO_00124
MTBLS21	Cultivation Year	Date	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25164
MTBLS21	CO2 Concentration	concentration	http://purl.obolibrary.org/obo/CHMO_0002820
MTBLS22	Container_after_initiation	ContainerEnum	http://purl.bioontology.org/ontology/XEO/XEO:00040
MTBLS22	Salt_Quantity_after_initiation	Quantity	
MTBLS22	Salt_Quantity_after_04d	Quantity	
MTBLS22	Salt_Quantity_after_08d	Quantity	
MTBLS22	Salt_Quantity_after_12d	Quantity	
MTBLS22	Salt_Quantity_after_16d	Quantity	
MTBLS22	Medium_after_initiation	media	http://www.ebi.ac.uk/efo/EFO_0000579
MTBLS22	Watering_after_initiation	Watering	http://purl.obolibrary.org/obo/XEO_00124
MTBLS24	Time Collected Urine sample	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS27	Most recent treatment	Therapeutic Procedure	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49236
MTBLS27	Time elapsed between last chemotherapy and serum collection	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS27	Time elapsed between last radiation therapy and serum collection	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS29	Level measurement type	Level measurement type	
MTBLS29	Cell number	Cell Count	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48938
MTBLS29	Glucose source	Isotope	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C47933
MTBLS35	growth conditon	Growth Medium	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C85504
MTBLS35	harvested	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS36	Cultivars	cultivar	http://www.ebi.ac.uk/efo/EFO_0005136
MTBLS36	Sample Time	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS37	Cell Phase	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS39	Year of Harvesting	Date	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25164
MTBLS41	Container_after_initiation	ContainerEnum	http://purl.bioontology.org/ontology/XEO/XEO:00040
MTBLS41	Salt_Quantity_after_initiation	Quantity	
MTBLS41	Salt_Quantity_after_04d	Quantity	
MTBLS41	Salt_Quantity_after_08d	Quantity	
MTBLS41	Salt_Quantity_after_12d	Quantity	
MTBLS41	Salt_Quantity_after_16d	Quantity	
MTBLS41	Medium_after_initiation	media	http://www.ebi.ac.uk/efo/EFO_0000579
MTBLS41	Watering_after_initiation	Watering	http://purl.obolibrary.org/obo/XEO_00124
MTBLS42	Container_after_initiation	ContainerEnum	http://purl.bioontology.org/ontology/XEO/XEO:00040
MTBLS42	Salt_Quantity_after_initiation	Quantity	
MTBLS42	Salt_Quantity_after_04d	Quantity	
MTBLS42	Salt_Quantity_after_08d	Quantity	
MTBLS42	Salt_Quantity_after_12d	Quantity	
MTBLS42	Salt_Quantity_after_16d	Quantity	
MTBLS42	Medium_after_initiation	media	http://www.ebi.ac.uk/efo/EFO_0000579
MTBLS42	Watering_after_initiation	Watering	http://purl.obolibrary.org/obo/XEO_00124
MTBLS43	Salt_Quantity_after_initiation	Quantity	
MTBLS43	Salt_Quantity_after_08d	Quantity	
MTBLS43	Salt_Quantity_after_12d	Quantity	
MTBLS43	Salt_Quantity_after_16d	Quantity	
MTBLS44	Salt_Quantity_after_initiation	Quantity	
MTBLS44	Salt_Quantity_after_08d	Quantity	
MTBLS44	Salt_Quantity_after_12d	Quantity	
MTBLS44	Salt_Quantity_after_16d	Quantity	
MTBLS46	cardiovascular risk status	cardiovascular risk status	
MTBLS48	Chemical Exposure 	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS52	drought treatment	drought environment	http://purl.obolibrary.org/obo/EO_0007404
MTBLS52	time point of drought duration	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS53	Incubation time	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS53	Renal cancer cells	Yes or No Response	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C38147
MTBLS54	Salt_Quantity_after_initiation	Quantity	
MTBLS54	Salt_Quantity_after_08d	Quantity	
MTBLS54	Salt_Quantity_after_12d	Quantity	
MTBLS54	Salt_Quantity_after_16d	Quantity	
MTBLS55	Storage type	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS55	Storage time	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS58	Sample Growth Conditions	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS59	Apple Sample	biological replicate	http://www.ebi.ac.uk/efo/EFO_0002091
MTBLS61	ABCC6 genotype	genotype	http://www.ebi.ac.uk/efo/EFO_0000513
MTBLS61	Ectonucleotidase inhibition	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS62	Country of origin	geographic location	http://purl.obolibrary.org/obo/GAZ_00000448
MTBLS62	Population ID	population	http://purl.obolibrary.org/obo/OBI_0000181
MTBLS62	MFFGC accession no.	Accession Number	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25402
MTBLS63	Country of origin	geographic location	http://purl.obolibrary.org/obo/GAZ_00000448
MTBLS63	Population ID	population	http://purl.obolibrary.org/obo/OBI_0000181
MTBLS63	MFFGC accession no.	Accession Number	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25402
MTBLS64	Country of origin	geographic location	http://purl.obolibrary.org/obo/GAZ_00000448
MTBLS64	Population ID	population	http://purl.obolibrary.org/obo/OBI_0000181
MTBLS64	MFFGC accession no.	Accession Number	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25402
MTBLS65	Country of origin	geographic location	http://purl.obolibrary.org/obo/GAZ_00000448
MTBLS65	Population ID	population	http://purl.obolibrary.org/obo/OBI_0000181
MTBLS65	MFFGC accession no.	Accession Number	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25402
MTBLS66	Country of origin	geographic location	http://purl.obolibrary.org/obo/GAZ_00000448
MTBLS66	Population ID	population	http://purl.obolibrary.org/obo/OBI_0000181
MTBLS66	MFFGC accession no.	Accession Number	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25402
MTBLS67	Time in nitrogen starvation	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS68	Country of origin	geographic location	http://purl.obolibrary.org/obo/GAZ_00000448
MTBLS68	Population ID	population	http://purl.obolibrary.org/obo/OBI_0000181
MTBLS68	MFFGC accession no.	Accession Number	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25402
MTBLS72	Cognitive Status	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS73	Cultivars	cultivar	http://www.ebi.ac.uk/efo/EFO_0005136
MTBLS73	Sample Time	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS73	Acquisition date	Date	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25164
MTBLS74	Extraction replicate	technical replicate	http://www.ebi.ac.uk/efo/EFO_0002090
MTBLS74	Injection replicate	technical replicate	http://www.ebi.ac.uk/efo/EFO_0002090
MTBLS75	Primary Phototrophic cyanobacteria	organism	http://purl.obolibrary.org/obo/OBI_0100026
MTBLS75	Harvesting Time	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS75	Experimental Replication	replicate	http://www.ebi.ac.uk/efo/EFO_0000683
MTBLS76	Plate Position	position	http://purl.obolibrary.org/obo/PATO_0000140
MTBLS81	Total Protein in LD	Total Protein in LD	
MTBLS81	Total acylglycerol in LD	Total acylglycerol in LD	
MTBLS81	Age at sacrifice	age	http://www.ebi.ac.uk/efo/EFO_0000246
MTBLS83	eg. gender		
MTBLS85	Addition of TEA	Yes or No Response	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C38147
MTBLS86	EthAc percentage	volume percentage	http://purl.obolibrary.org/obo/UO_0000165
MTBLS89	Client Identifier	Identifier	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25364
MTBLS89	Run day	Day	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25301
MTBLS89	Column number	Identifier	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25364
MTBLS89	OSMO		
MTBLS89	Challenge Day	day	http://purl.obolibrary.org/obo/UO_0000033
MTBLS89	Challenge Time of Day		
MTBLS89	Time of Day	time	http://www.ebi.ac.uk/efo/EFO_0000721
MTBLS90	injection number	technical replicate	http://www.ebi.ac.uk/efo/EFO_0002090
MTBLS90	Analysis date	Date	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25164
MTBLS90	Season of sample collection	Season	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C94729
MTBLS91	treatment days	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS91	CO2 concentration	concentration	http://purl.obolibrary.org/obo/CHMO_0002820
MTBLS92	Chemotherapy response	Yes, No, or Unknown Response	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C38148
MTBLS92	T-stage	tumor stage	http://www.ebi.ac.uk/efo/EFO_0004925
MTBLS92	N-stage	N stage	http://www.ebi.ac.uk/efo/EFO_0004927
MTBLS93	Injection number	technical replicate	http://purl.obolibrary.org/obo/MS_1001808
MTBLS93	Analysis date	Date	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25164
MTBLS93	Cluster effect	Cluster effect	
MTBLS96	Experimental Group	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS98	infection stage	Phase	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25257
MTBLS99	Apple number	biological replicate	http://www.ebi.ac.uk/efo/EFO_0002091
MTBLS99	Injection number	technical replicate	http://www.ebi.ac.uk/efo/EFO_0002090
MTBLS100	control sample group	Control	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C61299
MTBLS102	host cell line	cell line	http://www.ebi.ac.uk/efo/EFO_0000322
MTBLS103	HIAE	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS104	Neuropeptide Y and Y2 receptorblocker treatment	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS113	Euglena strain	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS113	Anoxia incubation time	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS113	Carbonate addition	Boolean	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C45254
MTBLS113	Culture days before anoxia incubation	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS115	tRNA mistranslation	Yes or No Response	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C38147
MTBLS115	cell growth phase	growth phase culture	http://purl.obolibrary.org/obo/BTO_0001900
MTBLS116	Experiment 	Experiment	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C42790
MTBLS116	Variability Level	Location	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25341
MTBLS119	Growth Year	Date	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25164
MTBLS120	Chemotype	Chemotype	
MTBLS124	Injection number	technical replicate	http://www.ebi.ac.uk/efo/EFO_0002090
MTBLS124	Analysis date	Date	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25164
MTBLS124	Plate effect	Group	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C43359
MTBLS127	Resveratrol concentration	concentration	http://purl.obolibrary.org/obo/CHMO_0002820
MTBLS131	Truss number	biological replicate	http://www.ebi.ac.uk/efo/EFO_0002091
MTBLS132	Truss number	biological replicate	http://www.ebi.ac.uk/efo/EFO_0002091
MTBLS136	AgeAtBloodDraw	age	http://www.ebi.ac.uk/efo/EFO_0000246
MTBLS136	CurrentPMH	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS142	Compound origin	organism	http://purl.obolibrary.org/obo/OBI_0100026
MTBLS142	Compound origin part	organism part	http://www.ebi.ac.uk/efo/EFO_0000635
MTBLS143	TreatPhase1	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS143	TreatPhase2	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS143	ExposureDurationPhase1	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS143	ExposureDurationPhase2	duration	http://www.ebi.ac.uk/efo/EFO_0000433
MTBLS143	TestItemPhase1	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS143	TestItemPhase2	treatment	http://www.ebi.ac.uk/efo/EFO_0000727
MTBLS145	Exercise protocol	Exercise	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C16567
MTBLS146	Run order	Run order	
MTBLS146	Pregnancy duration	timepoint	http://www.ebi.ac.uk/efo/EFO_0000724
MTBLS146	Current chronological age	age	http://www.ebi.ac.uk/efo/EFO_0000246
MTBLS148	Injection order	Injection order	
