studyID	organismPart
MTBLS1	urine
MTBLS2	rosette leaf
MTBLS3	whole organism
MTBLS4	blood plasma
MTBLS5	whole organism
MTBLS6	fetal serum
MTBLS6	mixture
MTBLS7	leaf
MTBLS8	whole organism
MTBLS9	renal epithelial cell
MTBLS10	leaf
MTBLS11	leaf
MTBLS12	leaf
MTBLS13	leaf
MTBLS14	whole plant
MTBLS14	whole plant
MTBLS14	whole plant
MTBLS14	whole plant
MTBLS14	whole plant
MTBLS14	whole plant
MTBLS14	whole plant
MTBLS15	whole plant
MTBLS15	whole plant
MTBLS15	whole plant
MTBLS15	whole plant
MTBLS15	whole plant
MTBLS15	whole plant
MTBLS15	whole plant
MTBLS16	whole plant
MTBLS16	whole plant
MTBLS16	whole plant
MTBLS16	whole plant
MTBLS16	whole plant
MTBLS16	whole plant
MTBLS17	blood serum
MTBLS18	rosette leaf
MTBLS19	blood serum
MTBLS20	mixture
MTBLS20	solvent
MTBLS20	urine
MTBLS21	caryopsis
MTBLS22	rosette leaf
MTBLS23	RAW-264.7 cell
MTBLS24	urine
MTBLS25	urine
MTBLS26	hepatocyte
MTBLS27	blood serum
MTBLS27	solvent
MTBLS27	mixture
MTBLS28	urine
MTBLS29	pure substance
MTBLS29	EFO:whole organism
MTBLS30	liver
MTBLS31	Bronchoalveolar Lavage Fluid
MTBLS32	Bronchoalveolar Lavage Fluid
MTBLS33	Bronchoalveolar Lavage Fluid
MTBLS34	Bronchoalveolar Lavage Fluid
MTBLS35	whole organism
MTBLS36	solvent
MTBLS36	fruit
MTBLS37	whole organism
MTBLS38	pure substance
MTBLS39	berry
MTBLS40	aerial part
MTBLS40	pure substance
MTBLS41	rosette leaf
MTBLS42	rosette leaf
MTBLS43	shoot system
MTBLS44	shoot system
MTBLS45	root
MTBLS45	pure substance
MTBLS46	blood plasma
MTBLS47	aerial part
MTBLS47	pure substance
MTBLS48	blood serum
MTBLS49	solvent
MTBLS49	whole organism
MTBLS50	BTO:blood plasma
MTBLS51	BTO:blood plasma
MTBLS52	leaf
MTBLS53	glucose
MTBLS53	monocyte
MTBLS54	shoot system
MTBLS55	Wine
MTBLS56	Fruit
MTBLS57	aerial part
MTBLS58	epididymis
MTBLS59	mixture
MTBLS59	mesocarp and exocarp
MTBLS60	blood serum
MTBLS61	blood plasma
MTBLS61	HEK-293 cell
MTBLS62	leaf
MTBLS63	leaf
MTBLS64	leaf
MTBLS65	leaf
MTBLS66	leaf
MTBLS67	whole organism
MTBLS68	leaf
MTBLS69	flower stalk
MTBLS70	Stalk
MTBLS71	urine
MTBLS72	water
MTBLS72	solvent
MTBLS72	blood plasma
MTBLS73	blank
MTBLS73	mixture
MTBLS73	fruit
MTBLS74	rosette leaf
MTBLS75	whole organism
MTBLS76	blood plasma
MTBLS76	blank
MTBLS76	blank
MTBLS77	blood plasma
MTBLS78	
MTBLS79	right ventricle
MTBLS79	blank
MTBLS79	right ventricle
MTBLS79	right ventricle
MTBLS80	
MTBLS81	hepatocyte
MTBLS82	
MTBLS83	blood plasma
MTBLS84	
MTBLS85	berry
MTBLS85	pure substance
MTBLS86	leaf
MTBLS86	pure substance
MTBLS87	blood
MTBLS87	whole organism
MTBLS88	blood
MTBLS89	blood plasma
MTBLS90	blood serum
MTBLS91	whole organism
MTBLS91	solvent
MTBLS92	blood serum
MTBLS93	blood serum
MTBLS94	rosette
MTBLS95	exometabolome
MTBLS96	feces
MTBLS97	blood serum
MTBLS98	blood
MTBLS98	blood
MTBLS98	mixture
MTBLS99	fruit
MTBLS100	saliva
MTBLS101	urine
MTBLS102	BTO:A-549 cell/EFO:whole organism
MTBLS103	blood serum
MTBLS104	SK-N-BE(2) cell
MTBLS105	blood plasma
MTBLS106	HEK-293 cell
MTBLS107	fruit
MTBLS108	fruit
MTBLS109	fruit
MTBLS110	fruit
MTBLS111	fruit
MTBLS112	spike
MTBLS113	wax ester
MTBLS113	whole organism
MTBLS114	blood serum
MTBLS115	endometabolome
MTBLS116	endometabolome
MTBLS116	endometabolome
MTBLS116	endometabolome
MTBLS116	endometabolome
MTBLS116	endometabolome
MTBLS117	hypocotyl
MTBLS117	BTO:hypocotyl/EFO:whole organism
MTBLS118	BTO:hypocotyl/EFO:whole organism
MTBLS118	hypocotyl
MTBLS119	twig
MTBLS120	seed
MTBLS121	
MTBLS122	
MTBLS123	blood serum
MTBLS124	blood plasma
MTBLS125	blood
MTBLS126	blood
MTBLS127	Hep-G2 cell
MTBLS127	C2C12 cell
MTBLS128	blank
MTBLS128	whole organism
MTBLS129	seedling
MTBLS130	
MTBLS131	pericarp
MTBLS132	pericarp
MTBLS133	mixture
MTBLS134	mixture
MTBLS135	
MTBLS136	blood serum
MTBLS137	leaf
MTBLS138	
MTBLS139	
MTBLS140	pure substance
MTBLS140	renal proximal tubule
MTBLS141	root
MTBLS142	pure substance
MTBLS143	liver
MTBLS144	exometabolome
MTBLS145	gastrocnemius
MTBLS146	blood plasma
MTBLS147	blood plasma
MTBLS148	urine
MTBLS149	urine
MTBLS150	ovarian serous adenocarcinoma cell line
MTBLS151	leaf
MTBLS152	ovarian serous adenocarcinoma cell line
MTBLS153	Wheat ears
MTBLS154	endometabolome
MTBLS155	endometabolome
MTBLS156	A2780 cell
MTBLS157	endometabolome
MTBLS158	
MTBLS159	
MTBLS160	hydroponic plant culture media
MTBLS160	exometabolome
MTBLS161	blood serum
MTBLS162	blood plasma
MTBLS162	blank
MTBLS163	blood plasma
MTBLS163	mixture
MTBLS164	urine
MTBLS165	milk
MTBLS166	urine
MTBLS167	berry
MTBLS168	whole organism
MTBLS169	rosette leaf
MTBLS170	leaf
MTBLS171	urine
MTBLS172	blood plasma
MTBLS173	heart ventricle
MTBLS174	blood serum
MTBLS175	stem
MTBLS176	Colorectal adenocarcinoma
MTBLS176	Bacillus subtilis and Streptomyces coelicolor
MTBLS176	Mouse Kidney
MTBLS177	MCF-7 cell
MTBLS178	blood serum
MTBLS179	
MTBLS180	
MTBLS181	
MTBLS182	MCF-7 cell
MTBLS182	Artificial glucose mixture 
MTBLS183	MCF-7 cell
MTBLS184	Comercial ribose
MTBLS184	A-549 cell
MTBLS185	urine
MTBLS186	
MTBLS187	microbial mat
MTBLS188	blank
MTBLS188	rosette leaf
MTBLS188	mixture
MTBLS189	primary root
MTBLS189	blood serum
MTBLS190	serum
MTBLS191	blood plasma
MTBLS192	blood serum
MTBLS193	whole organism
MTBLS193	mixture
MTBLS193	whole organism
MTBLS193	blank
MTBLS194	urine
MTBLS195	rosette leaf
MTBLS196	lung
MTBLS197	brain
MTBLS198	urine
MTBLS199	reference compound
MTBLS199	blood plasma
MTBLS200	blood serum
MTBLS201	
MTBLS202	HaCaT cell
MTBLS203	rosette leaf
MTBLS204	
MTBLS205	
MTBLS206	
MTBLS207	
MTBLS208	whole organism
MTBLS209	berry
MTBLS210	whole organism
MTBLS210	blank
MTBLS211	
MTBLS212	Wine
MTBLS213	ARPE-19 cell
MTBLS214	IOBA-NHC cell
MTBLS215	pure substance
MTBLS216	blood serum
MTBLS217	brain
MTBLS218	blood serum
MTBLS218	solvent
MTBLS219	mixture
MTBLS219	liver
MTBLS219	water
MTBLS220	
MTBLS221	
MTBLS222	blood serum
MTBLS223	PBS
MTBLS223	blood plasma
MTBLS223	Blank
MTBLS223	calibrant
MTBLS224	whole plant
MTBLS225	liver
MTBLS226	JURKAT cell
MTBLS227	C-10 cell
MTBLS228	whole organism
MTBLS229	EFO:whole organism
MTBLS230	mixture
MTBLS230	HCT-116 cell
MTBLS230	mixture
MTBLS230	mixture
MTBLS230	mixture
MTBLS231	calibrant
MTBLS231	blank
MTBLS231	blood plasma
MTBLS232	serum
MTBLS233	renal tubule
MTBLS233	blank
MTBLS234	blood plasma
MTBLS235	simulated data
MTBLS236	HCT-116 cell
MTBLS237	feces
MTBLS238	blood plasma
MTBLS239	blood serum
MTBLS240	blood serum
MTBLS241	mixture
MTBLS241	MCF-7 cell
MTBLS242	blood serum
MTBLS243	blood plasma
MTBLS244	glucose
MTBLS244	peritoneal macrophage
MTBLS245	urine
MTBLS246	urine
MTBLS247	U2-OS cell
MTBLS248	urine
MTBLS249	blood plasma
MTBLS250	urine
MTBLS251	plasma
MTBLS252	skeletal muscle
MTBLS253	blood serum
MTBLS254	
MTBLS254	
MTBLS255	
MTBLS256	left ventricle
MTBLS257	heart
MTBLS258	plasma
MTBLS258	plasma
MTBLS258	not applicable
MTBLS259	whole organism
MTBLS259	whole organism
MTBLS259	whole organism
MTBLS260	whole organism
MTBLS261	adipose tissue
MTBLS262	liver
MTBLS262	not applicable
MTBLS263	blood
MTBLS264	blood
MTBLS265	blood
MTBLS266	blood plasma
MTBLS267	erythrocyte
MTBLS268	blood
MTBLS269	blood
MTBLS270	rosette leaf
MTBLS271	brain
MTBLS272	callus
MTBLS273	breast cancer cell
MTBLS274	leaf
MTBLS275	blood serum
MTBLS276	water
MTBLS276	testis
MTBLS276	whole organism
MTBLS276	CHEBI:2'-deoxyadenosine
MTBLS277	lung
MTBLS278	liver
MTBLS279	blood serum
MTBLS280	blood serum
MTBLS281	exometabolome
MTBLS281	exometabolome
MTBLS281	exometabolome
MTBLS281	exometabolome
MTBLS281	exometabolome
MTBLS282	liver cancer cell
MTBLS283	pre-B-lymphocyte
MTBLS284	
MTBLS285	semen
MTBLS286	seed
MTBLS286	blank
MTBLS287	seed
MTBLS287	blank
MTBLS288	blank
MTBLS288	seed
MTBLS289	colorectal adenocarcinoma cell
MTBLS290	urine
MTBLS290	blank
MTBLS291	whole organism
MTBLS291	brain
MTBLS291	egg
MTBLS291	mixture
MTBLS292	U2-OS cell
MTBLS292	liver
MTBLS293	endometabolome
MTBLS294	
MTBLS295	endometabolome
MTBLS296	whole organism
MTBLS297	leaf
MTBLS297	leaf
MTBLS298	blood serum
MTBLS299	
MTBLS300	
MTBLS301	
MTBLS302	
MTBLS303	liver
MTBLS304	whole organism
MTBLS305	
MTBLS306	urine
MTBLS306	mixture
MTBLS307	mixture
MTBLS307	urine
MTBLS307	blank
MTBLS308	liver
MTBLS309	leaf lamina
MTBLS310	
MTBLS311	cell suspension culture
MTBLS312	leaf lamina
MTBLS313	brain
MTBLS313	brain
MTBLS314	
MTBLS315	blood plasma
MTBLS316	whole organism
MTBLS317	simulated squares
MTBLS318	
MTBLS319	whole organism
MTBLS320	whole organism
MTBLS321	blood plasma
MTBLS322	muscle
MTBLS323	blood serum
MTBLS323	Blank
MTBLS324	plasma
MTBLS324	not applicable
MTBLS324	plasma
MTBLS325	erythrocyte
MTBLS326	blood serum
MTBLS327	blood plasma
MTBLS328	whole organism
MTBLS328	CACO-2 cell
MTBLS329	
MTBLS330	whole plant
MTBLS330	whole plant
MTBLS330	bud
MTBLS330	flower bud
MTBLS330	whole plant
MTBLS330	whole plant
MTBLS331	stigma
MTBLS332	leaf
MTBLS333	fruit
MTBLS334	blood plasma
MTBLS335	anther
MTBLS336	foot
MTBLS336	whole body
MTBLS336	whole body
MTBLS336	blank
MTBLS336	whole body
MTBLS336	digestive gland
MTBLS336	whole body
MTBLS337	HCC-1937 cell
MTBLS338	root
MTBLS339	blood
MTBLS339	midgut
MTBLS340	blood plasma
MTBLS341	root
MTBLS342	endometabolome
MTBLS342	endometabolome
MTBLS342	endometabolome
MTBLS342	endometabolome
MTBLS342	endometabolome
MTBLS342	endometabolome
MTBLS342	endometabolome
MTBLS342	endometabolome
MTBLS343	leaf midvein
MTBLS344	minced meat
MTBLS344	minced meat
MTBLS344	minced meat
MTBLS345	mixture
MTBLS345	feces
MTBLS346	berry
MTBLS347	whole
MTBLS348	
MTBLS349	blood serum
MTBLS350	fruit
MTBLS351	blood serum
MTBLS352	blood plasma
MTBLS353	
MTBLS353	blood serum
MTBLS354	blood plasma
MTBLS355	rosette leaf
MTBLS356	blood serum
MTBLS357	
MTBLS358	blood serum
MTBLS359	endometabolome
MTBLS360	solvent
MTBLS360	bloodstream form
MTBLS361	kidney
MTBLS362	spermatophore/nuptial gift
MTBLS362	blank
MTBLS363	leaf
MTBLS363	rosette leaf
MTBLS364	blood serum
MTBLS365	
MTBLS366	exometabolome
MTBLS367	kidney
MTBLS368	blood plasma
MTBLS368	mixture
MTBLS368	blank
MTBLS368	heart
MTBLS369	feces
MTBLS370	culture supernatant
MTBLS370	culture supernatant
MTBLS370	Chemical
MTBLS370	intracellular part
MTBLS370	media
MTBLS370	Chemical
MTBLS370	fetal serum
MTBLS371	fruit
MTBLS372	leaf
MTBLS373	whole organism
MTBLS374	blood serum
MTBLS375	leaf
MTBLS376	feces
MTBLS377	Suf_FE1.1 
MTBLS378	brain
MTBLS379	brain
MTBLS380	brown adipose tissue
MTBLS381	mixture
MTBLS382	brown adipose tissue
MTBLS383	whole organism
MTBLS383	whole organism
MTBLS383	whole organism
MTBLS383	whole organism
MTBLS383	whole organism
MTBLS383	whole organism
MTBLS383	whole organism
MTBLS383	whole organism
MTBLS384	blood serum
MTBLS385	esophagus
MTBLS386	Aqueous Humor
MTBLS387	MDA-MB-231 cell
MTBLS388	
MTBLS389	root
MTBLS390	white adipose tissue
MTBLS391	mixture
MTBLS392	berry
MTBLS393	whole organism
MTBLS394	mixture
MTBLS395	blood serum
MTBLS396	liver
MTBLS397	liver
MTBLS397	mixture
MTBLS398	mixture
MTBLS399	root
MTBLS400	liver
MTBLS401	MCF-10A cell
MTBLS402	urine
MTBLS403	leaf
MTBLS404	urine
MTBLS405	HeLa-SHMT2-shSHMT2 cell
MTBLS408	blood plasma
MTBLS409	whole organism
MTBLS409	Blank
MTBLS409	whole organism
MTBLS410	whole organism
MTBLS410	Blank
MTBLS411	liver
MTBLS412	HUVEC cell
MTBLS412	glycogen
MTBLS413	solvent
MTBLS413	cerebrospinal fluid
MTBLS413	pure substance
MTBLS414	blood plasma
MTBLS415	colorectal adenocarcinoma
MTBLS416	
MTBLS417	blood serum
MTBLS418	blood serum
MTBLS419	hepatoma cell
MTBLS420	seminal plasma
MTBLS421	BTO:saliva
MTBLS422	feces
MTBLS423	blood serum
MTBLS424	blood serum
MTBLS425	pluripotent stem cell-derived cardiomyocyte
MTBLS426	left ventricle
MTBLS427	urine
MTBLS428	exometabolome
MTBLS428	water
MTBLS429	rosette leaf
MTBLS430	MCF-7 cell
MTBLS431	whole organism
MTBLS432	urine
MTBLS433	Olive Oil
MTBLS434	whole organism
MTBLS434	mixture
MTBLS434	ethanol
MTBLS435	leaf
MTBLS436	liver
MTBLS436	mixture
MTBLS437	seed
MTBLS438	Spleen
MTBLS439	Macleaya cordata
MTBLS439	Macleaya cordata
MTBLS439	Macleaya cordata
MTBLS440	
MTBLS441	Exudate
MTBLS442	
MTBLS443	
MTBLS443	Leishmania infantum
MTBLS443	Leishmania mexicana
MTBLS444	Aqueous Humor
MTBLS445	rosette leaf
MTBLS446	
MTBLS447	callus
MTBLS448	Grain
MTBLS449	blood plasma
MTBLS450	leaf
MTBLS451	Sake
MTBLS452	bloodstream form
MTBLS452	solvent
MTBLS453	blood serum
MTBLS454	whole organism
MTBLS455	SH-SY5Y cell
MTBLS456	blood plasma
MTBLS457	liver
MTBLS458	blood serum
MTBLS459	bloodstream form
MTBLS460	juvenile leaf
MTBLS461	endometabolome
MTBLS462	liver
MTBLS462	mixture
MTBLS463	whole organism
MTBLS464	mixture
MTBLS464	blank
MTBLS464	EFO:whole organism
MTBLS465	blood serum
MTBLS466	
MTBLS467	
MTBLS468	
MTBLS469	urine
MTBLS470	blood serum
MTBLS471	thorax
MTBLS472	kidney
MTBLS473	urine
MTBLS474	
MTBLS475	blood plasma
MTBLS476	blood serum
MTBLS477	
MTBLS478	xylem
MTBLS479	mixture
MTBLS479	feces
MTBLS479	solvent
MTBLS480	liver
MTBLS481	root
MTBLS482	cerebral cortex
MTBLS483	cardiomyocyte cell line
MTBLS484	whole plant
MTBLS484	solvent
MTBLS484	whole plant
MTBLS484	whole plant
MTBLS485	
MTBLS486	
MTBLS487	brain
MTBLS488	urine
MTBLS489	
MTBLS490	
MTBLS491	blank
