studyID	target	untargeted	un-mapped	Targeted	Un-mapped	Untargeted
MTBLS1				4.0	1.0	1.0
MTBLS2				1.0	3.0	1.0
MTBLS3				4.0	2.0	
MTBLS4				4.0	2.0	
MTBLS5				3.0		1.0
MTBLS6				3.0	1.0	
MTBLS7				4.0		1.0
MTBLS8				2.0	2.0	1.0
MTBLS10				4.0	2.0	
MTBLS11				4.0		1.0
MTBLS12				4.0		1.0
MTBLS13				4.0		1.0
MTBLS14				4.0		1.0
MTBLS15				4.0		1.0
MTBLS16				4.0		1.0
MTBLS17				3.0		1.0
MTBLS18				6.0	1.0	1.0
MTBLS19				3.0		1.0
MTBLS20				3.0	2.0	1.0
MTBLS21				3.0	2.0	
MTBLS22				4.0		1.0
MTBLS23				1.0	4.0	1.0
MTBLS24				2.0		1.0
MTBLS25				2.0	2.0	
MTBLS26				6.0	2.0	1.0
MTBLS27				4.0		
MTBLS28				3.0	1.0	1.0
MTBLS29				2.0	1.0	1.0
MTBLS31				4.0	1.0	
MTBLS32				4.0	1.0	
MTBLS33				4.0	1.0	
MTBLS34				4.0	1.0	
MTBLS35				2.0	2.0	1.0
MTBLS36				3.0		1.0
MTBLS37				2.0		1.0
MTBLS38				2.0	2.0	
MTBLS39				2.0		1.0
MTBLS40				2.0		1.0
MTBLS41				4.0		1.0
MTBLS42				4.0		1.0
MTBLS43				4.0		1.0
MTBLS44				4.0		1.0
MTBLS45				3.0		1.0
MTBLS46				4.0		1.0
MTBLS47				2.0		1.0
MTBLS48				2.0	1.0	1.0
MTBLS49				3.0		1.0
MTBLS52				4.0		1.0
MTBLS53				4.0	1.0	
MTBLS54				4.0		1.0
MTBLS55				3.0	1.0	1.0
MTBLS56				4.0		1.0
MTBLS57				5.0		1.0
MTBLS58				2.0	1.0	1.0
MTBLS59				4.0	1.0	
MTBLS61				4.0	1.0	
MTBLS67				4.0		1.0
MTBLS69				5.0	1.0	
MTBLS71				3.0	2.0	
MTBLS72				7.0	3.0	
MTBLS73				3.0	2.0	
MTBLS74				3.0		
MTBLS75				9.0	1.0	
MTBLS76				2.0	2.0	1.0
MTBLS77				5.0	1.0	1.0
MTBLS79				2.0	6.0	
MTBLS81				5.0	2.0	1.0
MTBLS83				1.0	1.0	
MTBLS85				3.0	1.0	1.0
MTBLS86				3.0	1.0	1.0
MTBLS87				2.0	1.0	1.0
MTBLS88				2.0	1.0	1.0
MTBLS89				1.0	1.0	1.0
MTBLS90				3.0		1.0
MTBLS91				3.0	1.0	1.0
MTBLS92				4.0		1.0
MTBLS93				4.0		1.0
MTBLS94				4.0	3.0	1.0
MTBLS95				5.0		1.0
MTBLS96				5.0		1.0
MTBLS98				2.0	2.0	1.0
MTBLS99				1.0		1.0
MTBLS100				1.0	1.0	1.0
MTBLS102				5.0		1.0
MTBLS103				3.0	2.0	1.0
MTBLS104				6.0	1.0	1.0
MTBLS105				4.0	1.0	1.0
MTBLS106					7.0	
MTBLS107				3.0	2.0	
MTBLS108				3.0	2.0	
MTBLS109				3.0	2.0	
MTBLS110				3.0	2.0	
MTBLS111				3.0	2.0	
MTBLS112				6.0	1.0	
MTBLS113				4.0		1.0
MTBLS114				3.0		1.0
MTBLS115				2.0	1.0	1.0
MTBLS116				5.0	1.0	1.0
MTBLS117				2.0	2.0	1.0
MTBLS118				2.0	1.0	1.0
MTBLS119				3.0		1.0
MTBLS120				3.0		1.0
MTBLS123				3.0	1.0	
MTBLS124				3.0		1.0
MTBLS125				4.0	1.0	1.0
MTBLS126				3.0	1.0	1.0
MTBLS127				4.0		1.0
MTBLS128				4.0	1.0	
MTBLS129				7.0		1.0
MTBLS131				1.0	2.0	
MTBLS132				1.0	2.0	
MTBLS133				1.0	2.0	
MTBLS134				1.0	2.0	
MTBLS135				1.0	3.0	
MTBLS136				5.0	1.0	1.0
MTBLS137				2.0	1.0	1.0
MTBLS140				4.0		1.0
MTBLS142				7.0		
MTBLS143				7.0	2.0	1.0
MTBLS144				4.0		1.0
MTBLS145				3.0	1.0	
MTBLS146				5.0	3.0	
MTBLS147				2.0	1.0	
MTBLS148				2.0		1.0
MTBLS149				5.0	3.0	1.0
MTBLS150				4.0	1.0	1.0
MTBLS151				2.0	1.0	1.0
MTBLS152				4.0	1.0	1.0
MTBLS154				4.0	1.0	1.0
MTBLS155				4.0	1.0	1.0
MTBLS156				2.0	2.0	1.0
MTBLS157				3.0	1.0	1.0
MTBLS158				1.0	1.0	
MTBLS160				3.0	1.0	1.0
MTBLS161				6.0		1.0
MTBLS162				3.0	2.0	
MTBLS163				4.0	1.0	
MTBLS164				5.0		1.0
MTBLS165				2.0		1.0
MTBLS166				3.0		1.0
MTBLS168				2.0		1.0
MTBLS169				3.0		
MTBLS170				3.0		1.0
MTBLS171				3.0		1.0
MTBLS172				3.0		1.0
MTBLS173				4.0	2.0	
MTBLS174				4.0	1.0	1.0
MTBLS175				4.0	2.0	1.0
MTBLS176				2.0	1.0	
MTBLS177				4.0	1.0	
MTBLS178				2.0	1.0	1.0
MTBLS179				3.0	1.0	1.0
MTBLS182				2.0	2.0	
MTBLS183				6.0	2.0	
MTBLS184				6.0	2.0	
MTBLS185				3.0		1.0
MTBLS187				5.0	1.0	1.0
MTBLS188				2.0		1.0
MTBLS189				1.0	3.0	1.0
MTBLS191				4.0	2.0	1.0
MTBLS193				1.0	1.0	1.0
MTBLS194				1.0	3.0	
MTBLS196				5.0		1.0
MTBLS197				8.0	2.0	1.0
MTBLS198				2.0	2.0	1.0
MTBLS200				5.0		1.0
MTBLS203				5.0	1.0	1.0
MTBLS208				3.0	1.0	1.0
MTBLS209				3.0	2.0	1.0
MTBLS210				3.0	1.0	1.0
MTBLS212				5.0	2.0	1.0
MTBLS213				2.0	1.0	1.0
MTBLS214				4.0	2.0	1.0
MTBLS215				2.0	1.0	
MTBLS216				3.0		1.0
MTBLS217				3.0		1.0
MTBLS218				3.0		1.0
MTBLS219				3.0		1.0
MTBLS225				5.0	1.0	
MTBLS226				4.0		1.0
MTBLS227				4.0		1.0
MTBLS228				1.0	2.0	1.0
MTBLS229				1.0	2.0	1.0
MTBLS230				3.0		1.0
MTBLS233				1.0	1.0	1.0
MTBLS234				2.0	1.0	
MTBLS235				1.0	2.0	
MTBLS237				5.0		1.0
MTBLS240				4.0	1.0	1.0
MTBLS241				4.0	1.0	
MTBLS242				3.0		1.0
MTBLS243				5.0	1.0	
MTBLS244				4.0	3.0	
MTBLS247				2.0	2.0	1.0
MTBLS249				3.0	3.0	
MTBLS253				4.0	1.0	
MTBLS256				4.0		1.0
MTBLS259					3.0	1.0
MTBLS260				3.0	1.0	1.0
MTBLS261				4.0	1.0	
MTBLS263				3.0	1.0	1.0
MTBLS264				3.0	1.0	1.0
MTBLS265				2.0	1.0	1.0
MTBLS266				2.0	1.0	1.0
MTBLS267				2.0	1.0	1.0
MTBLS269				3.0	1.0	1.0
MTBLS270				3.0		1.0
MTBLS272				7.0		1.0
MTBLS273				2.0		1.0
MTBLS274				5.0		1.0
MTBLS275				3.0	1.0	1.0
MTBLS276				3.0	1.0	
MTBLS277				5.0	1.0	1.0
MTBLS278				3.0	1.0	1.0
MTBLS279				3.0	1.0	
MTBLS280				4.0	1.0	
MTBLS281				4.0	2.0	1.0
MTBLS282				2.0		1.0
MTBLS283				4.0	3.0	1.0
MTBLS286				2.0		1.0
MTBLS287				2.0		1.0
MTBLS288				2.0		1.0
MTBLS289				2.0		1.0
MTBLS290				4.0	3.0	
MTBLS291				3.0	1.0	1.0
MTBLS292				4.0	1.0	
MTBLS293				3.0	1.0	1.0
MTBLS295				3.0	1.0	1.0
MTBLS296				4.0		1.0
MTBLS297				1.0	2.0	1.0
MTBLS298				4.0		1.0
MTBLS303				3.0	2.0	1.0
MTBLS304				4.0		1.0
MTBLS306				6.0		1.0
MTBLS307				5.0	1.0	1.0
MTBLS309				6.0	1.0	
MTBLS311				4.0	1.0	
MTBLS312				8.0	2.0	1.0
MTBLS313				2.0	2.0	1.0
MTBLS315				8.0	1.0	1.0
MTBLS316				6.0		1.0
MTBLS317				2.0	4.0	
MTBLS319				3.0		1.0
MTBLS320				5.0		1.0
MTBLS321				1.0	1.0	1.0
MTBLS322				8.0		1.0
MTBLS323					1.0	1.0
MTBLS326				2.0	1.0	1.0
MTBLS327				3.0	2.0	
MTBLS328				3.0		1.0
MTBLS330				1.0	2.0	1.0
MTBLS331				4.0	1.0	
MTBLS332				4.0	1.0	1.0
MTBLS333				2.0		1.0
MTBLS334				5.0		1.0
MTBLS335				3.0		1.0
MTBLS336				4.0		1.0
MTBLS337				6.0		1.0
MTBLS338				3.0		1.0
MTBLS340				4.0		1.0
MTBLS341				4.0		1.0
MTBLS342				2.0		1.0
MTBLS343				7.0		1.0
MTBLS345				3.0	1.0	1.0
MTBLS346				2.0	1.0	1.0
MTBLS349				1.0	1.0	1.0
MTBLS350				2.0		1.0
MTBLS352				3.0		1.0
MTBLS354				6.0		1.0
MTBLS355				2.0	2.0	1.0
MTBLS356				3.0		1.0
MTBLS358				6.0	3.0	1.0
MTBLS359				4.0		1.0
MTBLS360				4.0		1.0
MTBLS361				3.0	2.0	
MTBLS362				1.0	1.0	
MTBLS363				1.0	1.0	1.0
MTBLS364				3.0		1.0
MTBLS366				2.0	1.0	1.0
MTBLS367				4.0	3.0	
MTBLS368				5.0	1.0	
MTBLS370				2.0	2.0	1.0
MTBLS372				4.0	2.0	1.0
MTBLS373				2.0	2.0	
MTBLS374				3.0		1.0
MTBLS375				4.0		1.0
MTBLS376				2.0		1.0
MTBLS378				2.0	2.0	1.0
MTBLS379				3.0	1.0	1.0
MTBLS380				3.0	1.0	
MTBLS381				2.0		1.0
MTBLS382				3.0		1.0
MTBLS383				4.0	1.0	1.0
MTBLS384				5.0	2.0	1.0
MTBLS385				4.0		1.0
MTBLS386				1.0		1.0
MTBLS387				6.0	1.0	1.0
MTBLS389				2.0	3.0	
MTBLS390				3.0	1.0	
MTBLS391				5.0		1.0
MTBLS392				3.0	2.0	1.0
MTBLS393				3.0	1.0	1.0
MTBLS394				5.0		1.0
MTBLS395				2.0	2.0	
MTBLS396				5.0		1.0
MTBLS397				3.0		1.0
MTBLS398				5.0		1.0
MTBLS399				3.0		1.0
MTBLS400				5.0	2.0	1.0
MTBLS401				3.0		1.0
MTBLS402				2.0		1.0
MTBLS403				2.0	2.0	1.0
MTBLS404				2.0		1.0
MTBLS405				2.0	1.0	
MTBLS408				3.0		1.0
MTBLS409				3.0	1.0	
MTBLS410				2.0	1.0	
MTBLS411				2.0	2.0	1.0
MTBLS412				1.0	2.0	
MTBLS413				4.0		1.0
MTBLS414				5.0	2.0	1.0
MTBLS415				1.0		1.0
MTBLS417				4.0	1.0	1.0
MTBLS418				3.0		1.0
MTBLS419				6.0	1.0	
MTBLS420				2.0	2.0	1.0
MTBLS422				2.0		1.0
MTBLS423				2.0	1.0	1.0
MTBLS424				3.0	2.0	
MTBLS425				6.0		1.0
MTBLS426				6.0	1.0	1.0
MTBLS427				1.0	4.0	1.0
MTBLS428				2.0	1.0	
MTBLS429				1.0	3.0	
MTBLS430				4.0		1.0
MTBLS431				3.0	1.0	1.0
MTBLS432				4.0		1.0
MTBLS433				1.0	2.0	1.0
MTBLS434				8.0	1.0	
MTBLS435				7.0	2.0	
MTBLS436				5.0		1.0
MTBLS437				3.0		1.0
MTBLS441				1.0	2.0	1.0
MTBLS444				3.0		1.0
MTBLS445				2.0	1.0	1.0
MTBLS447				5.0	1.0	1.0
MTBLS449				6.0	1.0	
MTBLS450				2.0		1.0
MTBLS451				2.0	1.0	1.0
MTBLS452				7.0	1.0	1.0
MTBLS453				3.0		1.0
MTBLS454				2.0	1.0	1.0
MTBLS455				8.0		1.0
MTBLS456				3.0	1.0	1.0
MTBLS457				2.0	1.0	1.0
MTBLS459				5.0		1.0
MTBLS460				5.0		1.0
MTBLS461				3.0	1.0	1.0
MTBLS462				3.0		1.0
MTBLS463				5.0		1.0
MTBLS464				4.0		1.0
MTBLS465				3.0		1.0
MTBLS470				3.0		1.0
MTBLS471				3.0		1.0
MTBLS472				7.0	1.0	
MTBLS473				4.0		1.0
MTBLS478				3.0		1.0
MTBLS479				5.0		1.0
MTBLS481				1.0	2.0	1.0
MTBLS482				3.0	1.0	1.0
MTBLS483				6.0		1.0
MTBLS484				3.0		1.0
MTBLS487				3.0	1.0	
MTBLS488				4.0	1.0	
MTBLS492				4.0		1.0
MTBLS493				3.0	1.0	1.0
MTBLS494				3.0		1.0
MTBLS495				5.0		1.0
MTBLS496				3.0	1.0	1.0
MTBLS497				6.0		1.0
MTBLS516				4.0		1.0
MTBLS517				3.0	1.0	1.0
MTBLS518				3.0	1.0	1.0
MTBLS519				4.0		1.0
MTBLS520					4.0	1.0
MTBLS522				2.0	1.0	1.0
MTBLS523				5.0		1.0
MTBLS524				3.0		1.0
MTBLS525				1.0		1.0
MTBLS526				2.0		1.0
MTBLS527				5.0		1.0
MTBLS528				3.0		1.0
MTBLS530				2.0		1.0
MTBLS531				6.0	1.0	
MTBLS532				4.0		1.0
MTBLS535				3.0	1.0	1.0
MTBLS536				2.0	2.0	1.0
MTBLS538				7.0		1.0
MTBLS539				8.0	1.0	1.0
MTBLS540				1.0	1.0	1.0
MTBLS541				5.0		1.0
MTBLS542				2.0	2.0	1.0
MTBLS543				5.0		1.0
MTBLS545				5.0		1.0
MTBLS546				5.0	1.0	
MTBLS547				5.0	1.0	
MTBLS548				5.0	1.0	
MTBLS549				3.0	1.0	1.0
MTBLS552				3.0	1.0	1.0
MTBLS553				3.0	3.0	1.0
MTBLS554				4.0	1.0	
MTBLS555				1.0	2.0	1.0
MTBLS558				2.0		1.0
MTBLS559				6.0	2.0	1.0
MTBLS560				4.0	1.0	1.0
MTBLS561				4.0	1.0	
MTBLS562				5.0		1.0
MTBLS564				5.0		1.0
MTBLS566				1.0	2.0	
MTBLS567				1.0	1.0	
MTBLS570				3.0		1.0
MTBLS571				3.0	1.0	1.0
MTBLS572				3.0		1.0
MTBLS573				4.0	1.0	1.0
MTBLS574				4.0		1.0
MTBLS575				3.0	1.0	1.0
MTBLS576				1.0	4.0	1.0
MTBLS577				5.0	2.0	1.0
MTBLS578				5.0		1.0
MTBLS579				8.0		1.0
MTBLS581				9.0		1.0
MTBLS582				6.0		1.0
MTBLS591				4.0	2.0	1.0
MTBLS597				5.0	1.0	1.0
MTBLS598				4.0	1.0	1.0
MTBLS602				5.0		1.0
MTBLS614				3.0		1.0
MTBLS616				2.0	1.0	1.0
MTBLS618				5.0		1.0
MTBLS619				4.0		1.0
MTBLS620				4.0	1.0	
MTBLS622				6.0		1.0
MTBLS626				6.0		1.0
MTBLS629				2.0		1.0
MTBLS630				3.0	1.0	1.0
MTBLS631				3.0		1.0
MTBLS633				2.0		1.0
MTBLS634				2.0		1.0
MTBLS640				3.0	1.0	
MTBLS641				4.0	2.0	
MTBLS643				7.0		1.0
MTBLS648				5.0		
MTBLS654				5.0	3.0	
MTBLS656				4.0	1.0	
MTBLS658				2.0		1.0
MTBLS661				5.0	2.0	
MTBLS664				3.0	2.0	1.0
MTBLS665				2.0	1.0	1.0
MTBLS667				2.0		1.0
MTBLS669				5.0		1.0
MTBLS672				5.0	1.0	1.0
MTBLS673				4.0	1.0	1.0
MTBLS674				3.0	4.0	
MTBLS687				5.0	1.0	1.0
MTBLS690				1.0	1.0	
MTBLS691				3.0	2.0	
MTBLS693				6.0		
MTBLS694				3.0	1.0	1.0
MTBLS696				5.0	1.0	1.0
MTBLS698				2.0		1.0
MTBLS699				1.0	1.0	1.0
MTBLS703				3.0		1.0
MTBLS706				9.0	1.0	
MTBLS708				3.0		1.0
MTBLS720				4.0	2.0	1.0
MTBLS723				6.0		1.0
MTBLS724				3.0		1.0
MTBLS737				2.0		1.0
MTBLS750				4.0	1.0	
MTBLS751				4.0		
MTBLS752				5.0		1.0
MTBLS754				5.0		1.0
MTBLS756				2.0		1.0
MTBLS757				3.0		1.0
MTBLS761				2.0		1.0
MTBLS762				4.0		1.0
MTBLS763				5.0	2.0	1.0
MTBLS767				6.0		1.0
MTBLS769				4.0	1.0	1.0
MTBLS770				3.0		1.0
MTBLS771				4.0		1.0
MTBLS772				4.0		1.0
MTBLS773				9.0		1.0
MTBLS780				2.0	3.0	
MTBLS788				2.0		1.0
MTBLS789				3.0		1.0
MTBLS793				5.0		1.0
MTBLS803				2.0		1.0
MTBLS821				3.0	2.0	
MTBLS822				3.0	2.0	
MTBLS824				3.0	2.0	
MTBLS826				3.0		1.0
MTBLS839				3.0		1.0
MTBLS843				3.0		1.0
MTBLS844				3.0		1.0
MTBLS848				3.0		1.0
MTBLS849				3.0		1.0
